origin^^-1^^SELECT  Professor_1.c0 AS h0 , teacherOf_1.c1 AS h1 FROM table23 AS teacherOf_1 , table1 AS name_1 , table2 AS emailAddress_1 , table110 AS degreeFrom_1 , table0 AS telephone_1 , table129 AS Professor_1 , table3 AS researchInterest_1  WHERE Professor_1.c0 = teacherOf_1.c0 AND Professor_1.c0 = degreeFrom_1.c0 AND Professor_1.c0 = researchInterest_1.c0 AND Professor_1.c0 = name_1.c0 AND Professor_1.c0 = telephone_1.c0 AND Professor_1.c0 = emailAddress_1.c0 AND teacherOf_1.c0 = degreeFrom_1.c0 AND teacherOf_1.c0 = researchInterest_1.c0 AND teacherOf_1.c0 = name_1.c0 AND teacherOf_1.c0 = telephone_1.c0 AND teacherOf_1.c0 = emailAddress_1.c0 AND degreeFrom_1.c0 = researchInterest_1.c0 AND degreeFrom_1.c0 = name_1.c0 AND degreeFrom_1.c0 = telephone_1.c0 AND degreeFrom_1.c0 = emailAddress_1.c0 AND degreeFrom_1.c1 = 26490 AND researchInterest_1.c0 = name_1.c0 AND researchInterest_1.c0 = telephone_1.c0 AND researchInterest_1.c0 = emailAddress_1.c0 AND researchInterest_1.c1 = 3699 AND name_1.c0 = telephone_1.c0 AND name_1.c0 = emailAddress_1.c0 AND name_1.c1 = 1615 AND telephone_1.c0 = emailAddress_1.c0 AND telephone_1.c1 = 1 AND emailAddress_1.c1 = 74608 
2^^54^^SELECT  Subj13Professor_1.c0 AS h0 , teacherOf_1.c1 AS h1 FROM table23 AS teacherOf_1 , table1 AS name_1 , table24 AS undergraduateDegreeFrom_1 , table83 AS Subj13Professor_1 , table2 AS emailAddress_1 , table0 AS telephone_1 , table3 AS researchInterest_1  WHERE Subj13Professor_1.c0 = teacherOf_1.c0 AND Subj13Professor_1.c0 = undergraduateDegreeFrom_1.c0 AND Subj13Professor_1.c0 = researchInterest_1.c0 AND Subj13Professor_1.c0 = name_1.c0 AND Subj13Professor_1.c0 = telephone_1.c0 AND Subj13Professor_1.c0 = emailAddress_1.c0 AND teacherOf_1.c0 = undergraduateDegreeFrom_1.c0 AND teacherOf_1.c0 = researchInterest_1.c0 AND teacherOf_1.c0 = name_1.c0 AND teacherOf_1.c0 = telephone_1.c0 AND teacherOf_1.c0 = emailAddress_1.c0 AND undergraduateDegreeFrom_1.c0 = researchInterest_1.c0 AND undergraduateDegreeFrom_1.c0 = name_1.c0 AND undergraduateDegreeFrom_1.c0 = telephone_1.c0 AND undergraduateDegreeFrom_1.c0 = emailAddress_1.c0 AND undergraduateDegreeFrom_1.c1 = 26490 AND researchInterest_1.c0 = name_1.c0 AND researchInterest_1.c0 = telephone_1.c0 AND researchInterest_1.c0 = emailAddress_1.c0 AND researchInterest_1.c1 = 3699 AND name_1.c0 = telephone_1.c0 AND name_1.c0 = emailAddress_1.c0 AND name_1.c1 = 1615 AND telephone_1.c0 = emailAddress_1.c0 AND telephone_1.c1 = 1 AND emailAddress_1.c1 = 74608  

1^^55^^SELECT  Subj14Professor_1.c0 AS h0 , teacherOf_1.c1 AS h1 FROM table23 AS teacherOf_1 , table1 AS name_1 , table2 AS emailAddress_1 , table110 AS degreeFrom_1 , table0 AS telephone_1 , table3 AS researchInterest_1 , table40 AS Subj14Professor_1  WHERE Subj14Professor_1.c0 = teacherOf_1.c0 AND Subj14Professor_1.c0 = degreeFrom_1.c0 AND Subj14Professor_1.c0 = researchInterest_1.c0 AND Subj14Professor_1.c0 = name_1.c0 AND Subj14Professor_1.c0 = telephone_1.c0 AND Subj14Professor_1.c0 = emailAddress_1.c0 AND teacherOf_1.c0 = degreeFrom_1.c0 AND teacherOf_1.c0 = researchInterest_1.c0 AND teacherOf_1.c0 = name_1.c0 AND teacherOf_1.c0 = telephone_1.c0 AND teacherOf_1.c0 = emailAddress_1.c0 AND degreeFrom_1.c0 = researchInterest_1.c0 AND degreeFrom_1.c0 = name_1.c0 AND degreeFrom_1.c0 = telephone_1.c0 AND degreeFrom_1.c0 = emailAddress_1.c0 AND degreeFrom_1.c1 = 26490 AND researchInterest_1.c0 = name_1.c0 AND researchInterest_1.c0 = telephone_1.c0 AND researchInterest_1.c0 = emailAddress_1.c0 AND researchInterest_1.c1 = 3699 AND name_1.c0 = telephone_1.c0 AND name_1.c0 = emailAddress_1.c0 AND name_1.c1 = 1615 AND telephone_1.c0 = emailAddress_1.c0 AND telephone_1.c1 = 1 AND emailAddress_1.c1 = 74608  

2^^56^^SELECT  Subj14Professor_1.c0 AS h0 , teacherOf_1.c1 AS h1 FROM table23 AS teacherOf_1 , table29 AS doctoralDegreeFrom_1 , table1 AS name_1 , table2 AS emailAddress_1 , table0 AS telephone_1 , table3 AS researchInterest_1 , table40 AS Subj14Professor_1  WHERE Subj14Professor_1.c0 = teacherOf_1.c0 AND Subj14Professor_1.c0 = doctoralDegreeFrom_1.c0 AND Subj14Professor_1.c0 = researchInterest_1.c0 AND Subj14Professor_1.c0 = name_1.c0 AND Subj14Professor_1.c0 = telephone_1.c0 AND Subj14Professor_1.c0 = emailAddress_1.c0 AND teacherOf_1.c0 = doctoralDegreeFrom_1.c0 AND teacherOf_1.c0 = researchInterest_1.c0 AND teacherOf_1.c0 = name_1.c0 AND teacherOf_1.c0 = telephone_1.c0 AND teacherOf_1.c0 = emailAddress_1.c0 AND doctoralDegreeFrom_1.c0 = researchInterest_1.c0 AND doctoralDegreeFrom_1.c0 = name_1.c0 AND doctoralDegreeFrom_1.c0 = telephone_1.c0 AND doctoralDegreeFrom_1.c0 = emailAddress_1.c0 AND doctoralDegreeFrom_1.c1 = 26490 AND researchInterest_1.c0 = name_1.c0 AND researchInterest_1.c0 = telephone_1.c0 AND researchInterest_1.c0 = emailAddress_1.c0 AND researchInterest_1.c1 = 3699 AND name_1.c0 = telephone_1.c0 AND name_1.c0 = emailAddress_1.c0 AND name_1.c1 = 1615 AND telephone_1.c0 = emailAddress_1.c0 AND telephone_1.c1 = 1 AND emailAddress_1.c1 = 74608  

1^^57^^SELECT  Subj14Professor_1.c0 AS h0 , teacherOf_1.c1 AS h1 FROM table23 AS teacherOf_1 , table1 AS name_1 , table132 AS hasAlumnus_1 , table2 AS emailAddress_1 , table0 AS telephone_1 , table3 AS researchInterest_1 , table40 AS Subj14Professor_1  WHERE Subj14Professor_1.c0 = teacherOf_1.c0 AND Subj14Professor_1.c0 = hasAlumnus_1.c1 AND Subj14Professor_1.c0 = researchInterest_1.c0 AND Subj14Professor_1.c0 = name_1.c0 AND Subj14Professor_1.c0 = telephone_1.c0 AND Subj14Professor_1.c0 = emailAddress_1.c0 AND teacherOf_1.c0 = hasAlumnus_1.c1 AND teacherOf_1.c0 = researchInterest_1.c0 AND teacherOf_1.c0 = name_1.c0 AND teacherOf_1.c0 = telephone_1.c0 AND teacherOf_1.c0 = emailAddress_1.c0 AND hasAlumnus_1.c1 = researchInterest_1.c0 AND hasAlumnus_1.c1 = name_1.c0 AND hasAlumnus_1.c1 = telephone_1.c0 AND hasAlumnus_1.c1 = emailAddress_1.c0 AND hasAlumnus_1.c0 = 26490 AND researchInterest_1.c0 = name_1.c0 AND researchInterest_1.c0 = telephone_1.c0 AND researchInterest_1.c0 = emailAddress_1.c0 AND researchInterest_1.c1 = 3699 AND name_1.c0 = telephone_1.c0 AND name_1.c0 = emailAddress_1.c0 AND name_1.c1 = 1615 AND telephone_1.c0 = emailAddress_1.c0 AND telephone_1.c1 = 1 AND emailAddress_1.c1 = 74608  

2^^58^^SELECT  Subj14Professor_1.c0 AS h0 , teacherOf_1.c1 AS h1 FROM table23 AS teacherOf_1 , table31 AS mastersDegreeFrom_1 , table1 AS name_1 , table2 AS emailAddress_1 , table0 AS telephone_1 , table3 AS researchInterest_1 , table40 AS Subj14Professor_1  WHERE Subj14Professor_1.c0 = teacherOf_1.c0 AND Subj14Professor_1.c0 = mastersDegreeFrom_1.c0 AND Subj14Professor_1.c0 = researchInterest_1.c0 AND Subj14Professor_1.c0 = name_1.c0 AND Subj14Professor_1.c0 = telephone_1.c0 AND Subj14Professor_1.c0 = emailAddress_1.c0 AND teacherOf_1.c0 = mastersDegreeFrom_1.c0 AND teacherOf_1.c0 = researchInterest_1.c0 AND teacherOf_1.c0 = name_1.c0 AND teacherOf_1.c0 = telephone_1.c0 AND teacherOf_1.c0 = emailAddress_1.c0 AND mastersDegreeFrom_1.c0 = researchInterest_1.c0 AND mastersDegreeFrom_1.c0 = name_1.c0 AND mastersDegreeFrom_1.c0 = telephone_1.c0 AND mastersDegreeFrom_1.c0 = emailAddress_1.c0 AND mastersDegreeFrom_1.c1 = 26490 AND researchInterest_1.c0 = name_1.c0 AND researchInterest_1.c0 = telephone_1.c0 AND researchInterest_1.c0 = emailAddress_1.c0 AND researchInterest_1.c1 = 3699 AND name_1.c0 = telephone_1.c0 AND name_1.c0 = emailAddress_1.c0 AND name_1.c1 = 1615 AND telephone_1.c0 = emailAddress_1.c0 AND telephone_1.c1 = 1 AND emailAddress_1.c1 = 74608  

2^^59^^SELECT  Subj14Professor_1.c0 AS h0 , teacherOf_1.c1 AS h1 FROM table23 AS teacherOf_1 , table1 AS name_1 , table24 AS undergraduateDegreeFrom_1 , table2 AS emailAddress_1 , table0 AS telephone_1 , table3 AS researchInterest_1 , table40 AS Subj14Professor_1  WHERE Subj14Professor_1.c0 = teacherOf_1.c0 AND Subj14Professor_1.c0 = undergraduateDegreeFrom_1.c0 AND Subj14Professor_1.c0 = researchInterest_1.c0 AND Subj14Professor_1.c0 = name_1.c0 AND Subj14Professor_1.c0 = telephone_1.c0 AND Subj14Professor_1.c0 = emailAddress_1.c0 AND teacherOf_1.c0 = undergraduateDegreeFrom_1.c0 AND teacherOf_1.c0 = researchInterest_1.c0 AND teacherOf_1.c0 = name_1.c0 AND teacherOf_1.c0 = telephone_1.c0 AND teacherOf_1.c0 = emailAddress_1.c0 AND undergraduateDegreeFrom_1.c0 = researchInterest_1.c0 AND undergraduateDegreeFrom_1.c0 = name_1.c0 AND undergraduateDegreeFrom_1.c0 = telephone_1.c0 AND undergraduateDegreeFrom_1.c0 = emailAddress_1.c0 AND undergraduateDegreeFrom_1.c1 = 26490 AND researchInterest_1.c0 = name_1.c0 AND researchInterest_1.c0 = telephone_1.c0 AND researchInterest_1.c0 = emailAddress_1.c0 AND researchInterest_1.c1 = 3699 AND name_1.c0 = telephone_1.c0 AND name_1.c0 = emailAddress_1.c0 AND name_1.c1 = 1615 AND telephone_1.c0 = emailAddress_1.c0 AND telephone_1.c1 = 1 AND emailAddress_1.c1 = 74608  

1^^60^^SELECT  Subj15Professor_1.c0 AS h0 , teacherOf_1.c1 AS h1 FROM table23 AS teacherOf_1 , table7 AS Subj15Professor_1 , table1 AS name_1 , table2 AS emailAddress_1 , table110 AS degreeFrom_1 , table0 AS telephone_1 , table3 AS researchInterest_1  WHERE Subj15Professor_1.c0 = teacherOf_1.c0 AND Subj15Professor_1.c0 = degreeFrom_1.c0 AND Subj15Professor_1.c0 = researchInterest_1.c0 AND Subj15Professor_1.c0 = name_1.c0 AND Subj15Professor_1.c0 = telephone_1.c0 AND Subj15Professor_1.c0 = emailAddress_1.c0 AND teacherOf_1.c0 = degreeFrom_1.c0 AND teacherOf_1.c0 = researchInterest_1.c0 AND teacherOf_1.c0 = name_1.c0 AND teacherOf_1.c0 = telephone_1.c0 AND teacherOf_1.c0 = emailAddress_1.c0 AND degreeFrom_1.c0 = researchInterest_1.c0 AND degreeFrom_1.c0 = name_1.c0 AND degreeFrom_1.c0 = telephone_1.c0 AND degreeFrom_1.c0 = emailAddress_1.c0 AND degreeFrom_1.c1 = 26490 AND researchInterest_1.c0 = name_1.c0 AND researchInterest_1.c0 = telephone_1.c0 AND researchInterest_1.c0 = emailAddress_1.c0 AND researchInterest_1.c1 = 3699 AND name_1.c0 = telephone_1.c0 AND name_1.c0 = emailAddress_1.c0 AND name_1.c1 = 1615 AND telephone_1.c0 = emailAddress_1.c0 AND telephone_1.c1 = 1 AND emailAddress_1.c1 = 74608  

2^^61^^SELECT  Subj15Professor_1.c0 AS h0 , teacherOf_1.c1 AS h1 FROM table23 AS teacherOf_1 , table29 AS doctoralDegreeFrom_1 , table7 AS Subj15Professor_1 , table1 AS name_1 , table2 AS emailAddress_1 , table0 AS telephone_1 , table3 AS researchInterest_1  WHERE Subj15Professor_1.c0 = teacherOf_1.c0 AND Subj15Professor_1.c0 = doctoralDegreeFrom_1.c0 AND Subj15Professor_1.c0 = researchInterest_1.c0 AND Subj15Professor_1.c0 = name_1.c0 AND Subj15Professor_1.c0 = telephone_1.c0 AND Subj15Professor_1.c0 = emailAddress_1.c0 AND teacherOf_1.c0 = doctoralDegreeFrom_1.c0 AND teacherOf_1.c0 = researchInterest_1.c0 AND teacherOf_1.c0 = name_1.c0 AND teacherOf_1.c0 = telephone_1.c0 AND teacherOf_1.c0 = emailAddress_1.c0 AND doctoralDegreeFrom_1.c0 = researchInterest_1.c0 AND doctoralDegreeFrom_1.c0 = name_1.c0 AND doctoralDegreeFrom_1.c0 = telephone_1.c0 AND doctoralDegreeFrom_1.c0 = emailAddress_1.c0 AND doctoralDegreeFrom_1.c1 = 26490 AND researchInterest_1.c0 = name_1.c0 AND researchInterest_1.c0 = telephone_1.c0 AND researchInterest_1.c0 = emailAddress_1.c0 AND researchInterest_1.c1 = 3699 AND name_1.c0 = telephone_1.c0 AND name_1.c0 = emailAddress_1.c0 AND name_1.c1 = 1615 AND telephone_1.c0 = emailAddress_1.c0 AND telephone_1.c1 = 1 AND emailAddress_1.c1 = 74608  

1^^62^^SELECT  Subj15Professor_1.c0 AS h0 , teacherOf_1.c1 AS h1 FROM table23 AS teacherOf_1 , table7 AS Subj15Professor_1 , table1 AS name_1 , table132 AS hasAlumnus_1 , table2 AS emailAddress_1 , table0 AS telephone_1 , table3 AS researchInterest_1  WHERE Subj15Professor_1.c0 = teacherOf_1.c0 AND Subj15Professor_1.c0 = hasAlumnus_1.c1 AND Subj15Professor_1.c0 = researchInterest_1.c0 AND Subj15Professor_1.c0 = name_1.c0 AND Subj15Professor_1.c0 = telephone_1.c0 AND Subj15Professor_1.c0 = emailAddress_1.c0 AND teacherOf_1.c0 = hasAlumnus_1.c1 AND teacherOf_1.c0 = researchInterest_1.c0 AND teacherOf_1.c0 = name_1.c0 AND teacherOf_1.c0 = telephone_1.c0 AND teacherOf_1.c0 = emailAddress_1.c0 AND hasAlumnus_1.c1 = researchInterest_1.c0 AND hasAlumnus_1.c1 = name_1.c0 AND hasAlumnus_1.c1 = telephone_1.c0 AND hasAlumnus_1.c1 = emailAddress_1.c0 AND hasAlumnus_1.c0 = 26490 AND researchInterest_1.c0 = name_1.c0 AND researchInterest_1.c0 = telephone_1.c0 AND researchInterest_1.c0 = emailAddress_1.c0 AND researchInterest_1.c1 = 3699 AND name_1.c0 = telephone_1.c0 AND name_1.c0 = emailAddress_1.c0 AND name_1.c1 = 1615 AND telephone_1.c0 = emailAddress_1.c0 AND telephone_1.c1 = 1 AND emailAddress_1.c1 = 74608  

2^^63^^SELECT  Subj15Professor_1.c0 AS h0 , teacherOf_1.c1 AS h1 FROM table23 AS teacherOf_1 , table7 AS Subj15Professor_1 , table31 AS mastersDegreeFrom_1 , table1 AS name_1 , table2 AS emailAddress_1 , table0 AS telephone_1 , table3 AS researchInterest_1  WHERE Subj15Professor_1.c0 = teacherOf_1.c0 AND Subj15Professor_1.c0 = mastersDegreeFrom_1.c0 AND Subj15Professor_1.c0 = researchInterest_1.c0 AND Subj15Professor_1.c0 = name_1.c0 AND Subj15Professor_1.c0 = telephone_1.c0 AND Subj15Professor_1.c0 = emailAddress_1.c0 AND teacherOf_1.c0 = mastersDegreeFrom_1.c0 AND teacherOf_1.c0 = researchInterest_1.c0 AND teacherOf_1.c0 = name_1.c0 AND teacherOf_1.c0 = telephone_1.c0 AND teacherOf_1.c0 = emailAddress_1.c0 AND mastersDegreeFrom_1.c0 = researchInterest_1.c0 AND mastersDegreeFrom_1.c0 = name_1.c0 AND mastersDegreeFrom_1.c0 = telephone_1.c0 AND mastersDegreeFrom_1.c0 = emailAddress_1.c0 AND mastersDegreeFrom_1.c1 = 26490 AND researchInterest_1.c0 = name_1.c0 AND researchInterest_1.c0 = telephone_1.c0 AND researchInterest_1.c0 = emailAddress_1.c0 AND researchInterest_1.c1 = 3699 AND name_1.c0 = telephone_1.c0 AND name_1.c0 = emailAddress_1.c0 AND name_1.c1 = 1615 AND telephone_1.c0 = emailAddress_1.c0 AND telephone_1.c1 = 1 AND emailAddress_1.c1 = 74608  

2^^64^^SELECT  Subj15Professor_1.c0 AS h0 , teacherOf_1.c1 AS h1 FROM table23 AS teacherOf_1 , table7 AS Subj15Professor_1 , table1 AS name_1 , table24 AS undergraduateDegreeFrom_1 , table2 AS emailAddress_1 , table0 AS telephone_1 , table3 AS researchInterest_1  WHERE Subj15Professor_1.c0 = teacherOf_1.c0 AND Subj15Professor_1.c0 = undergraduateDegreeFrom_1.c0 AND Subj15Professor_1.c0 = researchInterest_1.c0 AND Subj15Professor_1.c0 = name_1.c0 AND Subj15Professor_1.c0 = telephone_1.c0 AND Subj15Professor_1.c0 = emailAddress_1.c0 AND teacherOf_1.c0 = undergraduateDegreeFrom_1.c0 AND teacherOf_1.c0 = researchInterest_1.c0 AND teacherOf_1.c0 = name_1.c0 AND teacherOf_1.c0 = telephone_1.c0 AND teacherOf_1.c0 = emailAddress_1.c0 AND undergraduateDegreeFrom_1.c0 = researchInterest_1.c0 AND undergraduateDegreeFrom_1.c0 = name_1.c0 AND undergraduateDegreeFrom_1.c0 = telephone_1.c0 AND undergraduateDegreeFrom_1.c0 = emailAddress_1.c0 AND undergraduateDegreeFrom_1.c1 = 26490 AND researchInterest_1.c0 = name_1.c0 AND researchInterest_1.c0 = telephone_1.c0 AND researchInterest_1.c0 = emailAddress_1.c0 AND researchInterest_1.c1 = 3699 AND name_1.c0 = telephone_1.c0 AND name_1.c0 = emailAddress_1.c0 AND name_1.c1 = 1615 AND telephone_1.c0 = emailAddress_1.c0 AND telephone_1.c1 = 1 AND emailAddress_1.c1 = 74608  

1^^65^^SELECT  Subj16Professor_1.c0 AS h0 , teacherOf_1.c1 AS h1 FROM table23 AS teacherOf_1 , table1 AS name_1 , table56 AS Subj16Professor_1 , table2 AS emailAddress_1 , table110 AS degreeFrom_1 , table0 AS telephone_1 , table3 AS researchInterest_1  WHERE Subj16Professor_1.c0 = teacherOf_1.c0 AND Subj16Professor_1.c0 = degreeFrom_1.c0 AND Subj16Professor_1.c0 = researchInterest_1.c0 AND Subj16Professor_1.c0 = name_1.c0 AND Subj16Professor_1.c0 = telephone_1.c0 AND Subj16Professor_1.c0 = emailAddress_1.c0 AND teacherOf_1.c0 = degreeFrom_1.c0 AND teacherOf_1.c0 = researchInterest_1.c0 AND teacherOf_1.c0 = name_1.c0 AND teacherOf_1.c0 = telephone_1.c0 AND teacherOf_1.c0 = emailAddress_1.c0 AND degreeFrom_1.c0 = researchInterest_1.c0 AND degreeFrom_1.c0 = name_1.c0 AND degreeFrom_1.c0 = telephone_1.c0 AND degreeFrom_1.c0 = emailAddress_1.c0 AND degreeFrom_1.c1 = 26490 AND researchInterest_1.c0 = name_1.c0 AND researchInterest_1.c0 = telephone_1.c0 AND researchInterest_1.c0 = emailAddress_1.c0 AND researchInterest_1.c1 = 3699 AND name_1.c0 = telephone_1.c0 AND name_1.c0 = emailAddress_1.c0 AND name_1.c1 = 1615 AND telephone_1.c0 = emailAddress_1.c0 AND telephone_1.c1 = 1 AND emailAddress_1.c1 = 74608  

3^^66^^SELECT  Subj16Professor_1.c0 AS h0 , teacherOf_1.c1 AS h1 FROM table23 AS teacherOf_1 , table29 AS doctoralDegreeFrom_1 , table1 AS name_1 , table56 AS Subj16Professor_1 , table2 AS emailAddress_1 , table0 AS telephone_1 , table3 AS researchInterest_1  WHERE Subj16Professor_1.c0 = teacherOf_1.c0 AND Subj16Professor_1.c0 = doctoralDegreeFrom_1.c0 AND Subj16Professor_1.c0 = researchInterest_1.c0 AND Subj16Professor_1.c0 = name_1.c0 AND Subj16Professor_1.c0 = telephone_1.c0 AND Subj16Professor_1.c0 = emailAddress_1.c0 AND teacherOf_1.c0 = doctoralDegreeFrom_1.c0 AND teacherOf_1.c0 = researchInterest_1.c0 AND teacherOf_1.c0 = name_1.c0 AND teacherOf_1.c0 = telephone_1.c0 AND teacherOf_1.c0 = emailAddress_1.c0 AND doctoralDegreeFrom_1.c0 = researchInterest_1.c0 AND doctoralDegreeFrom_1.c0 = name_1.c0 AND doctoralDegreeFrom_1.c0 = telephone_1.c0 AND doctoralDegreeFrom_1.c0 = emailAddress_1.c0 AND doctoralDegreeFrom_1.c1 = 26490 AND researchInterest_1.c0 = name_1.c0 AND researchInterest_1.c0 = telephone_1.c0 AND researchInterest_1.c0 = emailAddress_1.c0 AND researchInterest_1.c1 = 3699 AND name_1.c0 = telephone_1.c0 AND name_1.c0 = emailAddress_1.c0 AND name_1.c1 = 1615 AND telephone_1.c0 = emailAddress_1.c0 AND telephone_1.c1 = 1 AND emailAddress_1.c1 = 74608  

1^^67^^SELECT  Subj16Professor_1.c0 AS h0 , teacherOf_1.c1 AS h1 FROM table23 AS teacherOf_1 , table1 AS name_1 , table132 AS hasAlumnus_1 , table56 AS Subj16Professor_1 , table2 AS emailAddress_1 , table0 AS telephone_1 , table3 AS researchInterest_1  WHERE Subj16Professor_1.c0 = teacherOf_1.c0 AND Subj16Professor_1.c0 = hasAlumnus_1.c1 AND Subj16Professor_1.c0 = researchInterest_1.c0 AND Subj16Professor_1.c0 = name_1.c0 AND Subj16Professor_1.c0 = telephone_1.c0 AND Subj16Professor_1.c0 = emailAddress_1.c0 AND teacherOf_1.c0 = hasAlumnus_1.c1 AND teacherOf_1.c0 = researchInterest_1.c0 AND teacherOf_1.c0 = name_1.c0 AND teacherOf_1.c0 = telephone_1.c0 AND teacherOf_1.c0 = emailAddress_1.c0 AND hasAlumnus_1.c1 = researchInterest_1.c0 AND hasAlumnus_1.c1 = name_1.c0 AND hasAlumnus_1.c1 = telephone_1.c0 AND hasAlumnus_1.c1 = emailAddress_1.c0 AND hasAlumnus_1.c0 = 26490 AND researchInterest_1.c0 = name_1.c0 AND researchInterest_1.c0 = telephone_1.c0 AND researchInterest_1.c0 = emailAddress_1.c0 AND researchInterest_1.c1 = 3699 AND name_1.c0 = telephone_1.c0 AND name_1.c0 = emailAddress_1.c0 AND name_1.c1 = 1615 AND telephone_1.c0 = emailAddress_1.c0 AND telephone_1.c1 = 1 AND emailAddress_1.c1 = 74608  

2^^68^^SELECT  Subj16Professor_1.c0 AS h0 , teacherOf_1.c1 AS h1 FROM table23 AS teacherOf_1 , table31 AS mastersDegreeFrom_1 , table1 AS name_1 , table56 AS Subj16Professor_1 , table2 AS emailAddress_1 , table0 AS telephone_1 , table3 AS researchInterest_1  WHERE Subj16Professor_1.c0 = teacherOf_1.c0 AND Subj16Professor_1.c0 = mastersDegreeFrom_1.c0 AND Subj16Professor_1.c0 = researchInterest_1.c0 AND Subj16Professor_1.c0 = name_1.c0 AND Subj16Professor_1.c0 = telephone_1.c0 AND Subj16Professor_1.c0 = emailAddress_1.c0 AND teacherOf_1.c0 = mastersDegreeFrom_1.c0 AND teacherOf_1.c0 = researchInterest_1.c0 AND teacherOf_1.c0 = name_1.c0 AND teacherOf_1.c0 = telephone_1.c0 AND teacherOf_1.c0 = emailAddress_1.c0 AND mastersDegreeFrom_1.c0 = researchInterest_1.c0 AND mastersDegreeFrom_1.c0 = name_1.c0 AND mastersDegreeFrom_1.c0 = telephone_1.c0 AND mastersDegreeFrom_1.c0 = emailAddress_1.c0 AND mastersDegreeFrom_1.c1 = 26490 AND researchInterest_1.c0 = name_1.c0 AND researchInterest_1.c0 = telephone_1.c0 AND researchInterest_1.c0 = emailAddress_1.c0 AND researchInterest_1.c1 = 3699 AND name_1.c0 = telephone_1.c0 AND name_1.c0 = emailAddress_1.c0 AND name_1.c1 = 1615 AND telephone_1.c0 = emailAddress_1.c0 AND telephone_1.c1 = 1 AND emailAddress_1.c1 = 74608  

2^^69^^SELECT  Subj16Professor_1.c0 AS h0 , teacherOf_1.c1 AS h1 FROM table23 AS teacherOf_1 , table1 AS name_1 , table24 AS undergraduateDegreeFrom_1 , table56 AS Subj16Professor_1 , table2 AS emailAddress_1 , table0 AS telephone_1 , table3 AS researchInterest_1  WHERE Subj16Professor_1.c0 = teacherOf_1.c0 AND Subj16Professor_1.c0 = undergraduateDegreeFrom_1.c0 AND Subj16Professor_1.c0 = researchInterest_1.c0 AND Subj16Professor_1.c0 = name_1.c0 AND Subj16Professor_1.c0 = telephone_1.c0 AND Subj16Professor_1.c0 = emailAddress_1.c0 AND teacherOf_1.c0 = undergraduateDegreeFrom_1.c0 AND teacherOf_1.c0 = researchInterest_1.c0 AND teacherOf_1.c0 = name_1.c0 AND teacherOf_1.c0 = telephone_1.c0 AND teacherOf_1.c0 = emailAddress_1.c0 AND undergraduateDegreeFrom_1.c0 = researchInterest_1.c0 AND undergraduateDegreeFrom_1.c0 = name_1.c0 AND undergraduateDegreeFrom_1.c0 = telephone_1.c0 AND undergraduateDegreeFrom_1.c0 = emailAddress_1.c0 AND undergraduateDegreeFrom_1.c1 = 26490 AND researchInterest_1.c0 = name_1.c0 AND researchInterest_1.c0 = telephone_1.c0 AND researchInterest_1.c0 = emailAddress_1.c0 AND researchInterest_1.c1 = 3699 AND name_1.c0 = telephone_1.c0 AND name_1.c0 = emailAddress_1.c0 AND name_1.c1 = 1615 AND telephone_1.c0 = emailAddress_1.c0 AND telephone_1.c1 = 1 AND emailAddress_1.c1 = 74608  

1^^70^^SELECT  Subj17Professor_1.c0 AS h0 , teacherOf_1.c1 AS h1 FROM table23 AS teacherOf_1 , table80 AS Subj17Professor_1 , table1 AS name_1 , table2 AS emailAddress_1 , table110 AS degreeFrom_1 , table0 AS telephone_1 , table3 AS researchInterest_1  WHERE Subj17Professor_1.c0 = teacherOf_1.c0 AND Subj17Professor_1.c0 = degreeFrom_1.c0 AND Subj17Professor_1.c0 = researchInterest_1.c0 AND Subj17Professor_1.c0 = name_1.c0 AND Subj17Professor_1.c0 = telephone_1.c0 AND Subj17Professor_1.c0 = emailAddress_1.c0 AND teacherOf_1.c0 = degreeFrom_1.c0 AND teacherOf_1.c0 = researchInterest_1.c0 AND teacherOf_1.c0 = name_1.c0 AND teacherOf_1.c0 = telephone_1.c0 AND teacherOf_1.c0 = emailAddress_1.c0 AND degreeFrom_1.c0 = researchInterest_1.c0 AND degreeFrom_1.c0 = name_1.c0 AND degreeFrom_1.c0 = telephone_1.c0 AND degreeFrom_1.c0 = emailAddress_1.c0 AND degreeFrom_1.c1 = 26490 AND researchInterest_1.c0 = name_1.c0 AND researchInterest_1.c0 = telephone_1.c0 AND researchInterest_1.c0 = emailAddress_1.c0 AND researchInterest_1.c1 = 3699 AND name_1.c0 = telephone_1.c0 AND name_1.c0 = emailAddress_1.c0 AND name_1.c1 = 1615 AND telephone_1.c0 = emailAddress_1.c0 AND telephone_1.c1 = 1 AND emailAddress_1.c1 = 74608  

