origin^^-1^^SELECT  Faculty_1.c0 AS h0 FROM table10 AS University_1 , table30 AS subOrganizationOf_1 , table110 AS degreeFrom_1 , table124 AS Faculty_1 , table89 AS Subj10Department_1 , table27 AS memberOf_1  WHERE Faculty_1.c0 = degreeFrom_1.c0 AND Faculty_1.c0 = memberOf_1.c0 AND degreeFrom_1.c1 = University_1.c0 AND degreeFrom_1.c1 = subOrganizationOf_1.c1 AND degreeFrom_1.c0 = memberOf_1.c0 AND University_1.c0 = subOrganizationOf_1.c1 AND subOrganizationOf_1.c0 = Subj10Department_1.c0 AND subOrganizationOf_1.c0 = memberOf_1.c1 AND Subj10Department_1.c0 = memberOf_1.c1 

1^^0^^SELECT  AssistantProfessor_1.c0 AS h0 FROM table30 AS subOrganizationOf_1 , table19 AS AssistantProfessor_1 , table110 AS degreeFrom_1 , table33 AS headOf_1 , table89 AS Subj10Department_1  WHERE AssistantProfessor_1.c0 = degreeFrom_1.c0 AND AssistantProfessor_1.c0 = headOf_1.c0 AND degreeFrom_1.c1 = subOrganizationOf_1.c1 AND degreeFrom_1.c0 = headOf_1.c0 AND subOrganizationOf_1.c0 = Subj10Department_1.c0 AND subOrganizationOf_1.c0 = headOf_1.c1 AND Subj10Department_1.c0 = headOf_1.c1  
1^^164^^SELECT  PostDoc_1.c0 AS h0 FROM table30 AS subOrganizationOf_1 , table156 AS PostDoc_1 , table33 AS headOf_1 , table29 AS doctoralDegreeFrom_1 , table89 AS Subj10Department_1  WHERE PostDoc_1.c0 = doctoralDegreeFrom_1.c0 AND PostDoc_1.c0 = headOf_1.c0 AND doctoralDegreeFrom_1.c1 = subOrganizationOf_1.c1 AND doctoralDegreeFrom_1.c0 = headOf_1.c0 AND subOrganizationOf_1.c0 = Subj10Department_1.c0 AND subOrganizationOf_1.c0 = headOf_1.c1 AND Subj10Department_1.c0 = headOf_1.c1  

1^^165^^SELECT  PostDoc_1.c0 AS h0 FROM table30 AS subOrganizationOf_1 , table156 AS PostDoc_1 , table133 AS member_1 , table29 AS doctoralDegreeFrom_1 , table89 AS Subj10Department_1  WHERE PostDoc_1.c0 = doctoralDegreeFrom_1.c0 AND PostDoc_1.c0 = member_1.c1 AND doctoralDegreeFrom_1.c1 = subOrganizationOf_1.c1 AND doctoralDegreeFrom_1.c0 = member_1.c1 AND subOrganizationOf_1.c0 = Subj10Department_1.c0 AND subOrganizationOf_1.c0 = member_1.c0 AND Subj10Department_1.c0 = member_1.c0  

1^^166^^SELECT  PostDoc_1.c0 AS h0 FROM table30 AS subOrganizationOf_1 , table156 AS PostDoc_1 , table29 AS doctoralDegreeFrom_1 , table89 AS Subj10Department_1 , table27 AS memberOf_1  WHERE PostDoc_1.c0 = doctoralDegreeFrom_1.c0 AND PostDoc_1.c0 = memberOf_1.c0 AND doctoralDegreeFrom_1.c1 = subOrganizationOf_1.c1 AND doctoralDegreeFrom_1.c0 = memberOf_1.c0 AND subOrganizationOf_1.c0 = Subj10Department_1.c0 AND subOrganizationOf_1.c0 = memberOf_1.c1 AND Subj10Department_1.c0 = memberOf_1.c1  

1^^167^^SELECT  PostDoc_1.c0 AS h0 FROM table30 AS subOrganizationOf_1 , table28 AS worksFor_1 , table156 AS PostDoc_1 , table29 AS doctoralDegreeFrom_1 , table89 AS Subj10Department_1  WHERE PostDoc_1.c0 = doctoralDegreeFrom_1.c0 AND PostDoc_1.c0 = worksFor_1.c0 AND doctoralDegreeFrom_1.c1 = subOrganizationOf_1.c1 AND doctoralDegreeFrom_1.c0 = worksFor_1.c0 AND subOrganizationOf_1.c0 = Subj10Department_1.c0 AND subOrganizationOf_1.c0 = worksFor_1.c1 AND Subj10Department_1.c0 = worksFor_1.c1  

1^^168^^SELECT  PostDoc_1.c0 AS h0 FROM table30 AS subOrganizationOf_1 , table156 AS PostDoc_1 , table33 AS headOf_1 , table132 AS hasAlumnus_1 , table89 AS Subj10Department_1  WHERE PostDoc_1.c0 = hasAlumnus_1.c1 AND PostDoc_1.c0 = headOf_1.c0 AND hasAlumnus_1.c0 = subOrganizationOf_1.c1 AND hasAlumnus_1.c1 = headOf_1.c0 AND subOrganizationOf_1.c0 = Subj10Department_1.c0 AND subOrganizationOf_1.c0 = headOf_1.c1 AND Subj10Department_1.c0 = headOf_1.c1  

1^^169^^SELECT  PostDoc_1.c0 AS h0 FROM table30 AS subOrganizationOf_1 , table156 AS PostDoc_1 , table133 AS member_1 , table132 AS hasAlumnus_1 , table89 AS Subj10Department_1  WHERE PostDoc_1.c0 = hasAlumnus_1.c1 AND PostDoc_1.c0 = member_1.c1 AND hasAlumnus_1.c0 = subOrganizationOf_1.c1 AND hasAlumnus_1.c1 = member_1.c1 AND subOrganizationOf_1.c0 = Subj10Department_1.c0 AND subOrganizationOf_1.c0 = member_1.c0 AND Subj10Department_1.c0 = member_1.c0  

1^^170^^SELECT  PostDoc_1.c0 AS h0 FROM table30 AS subOrganizationOf_1 , table156 AS PostDoc_1 , table132 AS hasAlumnus_1 , table89 AS Subj10Department_1 , table27 AS memberOf_1  WHERE PostDoc_1.c0 = hasAlumnus_1.c1 AND PostDoc_1.c0 = memberOf_1.c0 AND hasAlumnus_1.c0 = subOrganizationOf_1.c1 AND hasAlumnus_1.c1 = memberOf_1.c0 AND subOrganizationOf_1.c0 = Subj10Department_1.c0 AND subOrganizationOf_1.c0 = memberOf_1.c1 AND Subj10Department_1.c0 = memberOf_1.c1  

1^^171^^SELECT  PostDoc_1.c0 AS h0 FROM table30 AS subOrganizationOf_1 , table28 AS worksFor_1 , table156 AS PostDoc_1 , table132 AS hasAlumnus_1 , table89 AS Subj10Department_1  WHERE PostDoc_1.c0 = hasAlumnus_1.c1 AND PostDoc_1.c0 = worksFor_1.c0 AND hasAlumnus_1.c0 = subOrganizationOf_1.c1 AND hasAlumnus_1.c1 = worksFor_1.c0 AND subOrganizationOf_1.c0 = Subj10Department_1.c0 AND subOrganizationOf_1.c0 = worksFor_1.c1 AND Subj10Department_1.c0 = worksFor_1.c1  

1^^172^^SELECT  PostDoc_1.c0 AS h0 FROM table30 AS subOrganizationOf_1 , table156 AS PostDoc_1 , table33 AS headOf_1 , table31 AS mastersDegreeFrom_1 , table89 AS Subj10Department_1  WHERE PostDoc_1.c0 = mastersDegreeFrom_1.c0 AND PostDoc_1.c0 = headOf_1.c0 AND mastersDegreeFrom_1.c1 = subOrganizationOf_1.c1 AND mastersDegreeFrom_1.c0 = headOf_1.c0 AND subOrganizationOf_1.c0 = Subj10Department_1.c0 AND subOrganizationOf_1.c0 = headOf_1.c1 AND Subj10Department_1.c0 = headOf_1.c1  

1^^173^^SELECT  PostDoc_1.c0 AS h0 FROM table30 AS subOrganizationOf_1 , table156 AS PostDoc_1 , table133 AS member_1 , table31 AS mastersDegreeFrom_1 , table89 AS Subj10Department_1  WHERE PostDoc_1.c0 = mastersDegreeFrom_1.c0 AND PostDoc_1.c0 = member_1.c1 AND mastersDegreeFrom_1.c1 = subOrganizationOf_1.c1 AND mastersDegreeFrom_1.c0 = member_1.c1 AND subOrganizationOf_1.c0 = Subj10Department_1.c0 AND subOrganizationOf_1.c0 = member_1.c0 AND Subj10Department_1.c0 = member_1.c0  

1^^174^^SELECT  PostDoc_1.c0 AS h0 FROM table30 AS subOrganizationOf_1 , table156 AS PostDoc_1 , table31 AS mastersDegreeFrom_1 , table89 AS Subj10Department_1 , table27 AS memberOf_1  WHERE PostDoc_1.c0 = mastersDegreeFrom_1.c0 AND PostDoc_1.c0 = memberOf_1.c0 AND mastersDegreeFrom_1.c1 = subOrganizationOf_1.c1 AND mastersDegreeFrom_1.c0 = memberOf_1.c0 AND subOrganizationOf_1.c0 = Subj10Department_1.c0 AND subOrganizationOf_1.c0 = memberOf_1.c1 AND Subj10Department_1.c0 = memberOf_1.c1  

1^^175^^SELECT  PostDoc_1.c0 AS h0 FROM table30 AS subOrganizationOf_1 , table28 AS worksFor_1 , table156 AS PostDoc_1 , table31 AS mastersDegreeFrom_1 , table89 AS Subj10Department_1  WHERE PostDoc_1.c0 = mastersDegreeFrom_1.c0 AND PostDoc_1.c0 = worksFor_1.c0 AND mastersDegreeFrom_1.c1 = subOrganizationOf_1.c1 AND mastersDegreeFrom_1.c0 = worksFor_1.c0 AND subOrganizationOf_1.c0 = Subj10Department_1.c0 AND subOrganizationOf_1.c0 = worksFor_1.c1 AND Subj10Department_1.c0 = worksFor_1.c1  

1^^176^^SELECT  PostDoc_1.c0 AS h0 FROM table30 AS subOrganizationOf_1 , table156 AS PostDoc_1 , table33 AS headOf_1 , table24 AS undergraduateDegreeFrom_1 , table89 AS Subj10Department_1  WHERE PostDoc_1.c0 = undergraduateDegreeFrom_1.c0 AND PostDoc_1.c0 = headOf_1.c0 AND undergraduateDegreeFrom_1.c1 = subOrganizationOf_1.c1 AND undergraduateDegreeFrom_1.c0 = headOf_1.c0 AND subOrganizationOf_1.c0 = Subj10Department_1.c0 AND subOrganizationOf_1.c0 = headOf_1.c1 AND Subj10Department_1.c0 = headOf_1.c1  

1^^177^^SELECT  PostDoc_1.c0 AS h0 FROM table30 AS subOrganizationOf_1 , table156 AS PostDoc_1 , table133 AS member_1 , table24 AS undergraduateDegreeFrom_1 , table89 AS Subj10Department_1  WHERE PostDoc_1.c0 = undergraduateDegreeFrom_1.c0 AND PostDoc_1.c0 = member_1.c1 AND undergraduateDegreeFrom_1.c1 = subOrganizationOf_1.c1 AND undergraduateDegreeFrom_1.c0 = member_1.c1 AND subOrganizationOf_1.c0 = Subj10Department_1.c0 AND subOrganizationOf_1.c0 = member_1.c0 AND Subj10Department_1.c0 = member_1.c0  

1^^178^^SELECT  PostDoc_1.c0 AS h0 FROM table30 AS subOrganizationOf_1 , table156 AS PostDoc_1 , table24 AS undergraduateDegreeFrom_1 , table89 AS Subj10Department_1 , table27 AS memberOf_1  WHERE PostDoc_1.c0 = undergraduateDegreeFrom_1.c0 AND PostDoc_1.c0 = memberOf_1.c0 AND undergraduateDegreeFrom_1.c1 = subOrganizationOf_1.c1 AND undergraduateDegreeFrom_1.c0 = memberOf_1.c0 AND subOrganizationOf_1.c0 = Subj10Department_1.c0 AND subOrganizationOf_1.c0 = memberOf_1.c1 AND Subj10Department_1.c0 = memberOf_1.c1  

1^^179^^SELECT  PostDoc_1.c0 AS h0 FROM table30 AS subOrganizationOf_1 , table28 AS worksFor_1 , table156 AS PostDoc_1 , table24 AS undergraduateDegreeFrom_1 , table89 AS Subj10Department_1  WHERE PostDoc_1.c0 = undergraduateDegreeFrom_1.c0 AND PostDoc_1.c0 = worksFor_1.c0 AND undergraduateDegreeFrom_1.c1 = subOrganizationOf_1.c1 AND undergraduateDegreeFrom_1.c0 = worksFor_1.c0 AND subOrganizationOf_1.c0 = Subj10Department_1.c0 AND subOrganizationOf_1.c0 = worksFor_1.c1 AND Subj10Department_1.c0 = worksFor_1.c1  

1^^180^^SELECT  Professor_1.c0 AS h0 FROM table30 AS subOrganizationOf_1 , table110 AS degreeFrom_1 , table33 AS headOf_1 , table129 AS Professor_1 , table89 AS Subj10Department_1  WHERE Professor_1.c0 = degreeFrom_1.c0 AND Professor_1.c0 = headOf_1.c0 AND degreeFrom_1.c1 = subOrganizationOf_1.c1 AND degreeFrom_1.c0 = headOf_1.c0 AND subOrganizationOf_1.c0 = Subj10Department_1.c0 AND subOrganizationOf_1.c0 = headOf_1.c1 AND Subj10Department_1.c0 = headOf_1.c1  

1^^181^^SELECT  Professor_1.c0 AS h0 FROM table30 AS subOrganizationOf_1 , table110 AS degreeFrom_1 , table133 AS member_1 , table129 AS Professor_1 , table89 AS Subj10Department_1  WHERE Professor_1.c0 = degreeFrom_1.c0 AND Professor_1.c0 = member_1.c1 AND degreeFrom_1.c1 = subOrganizationOf_1.c1 AND degreeFrom_1.c0 = member_1.c1 AND subOrganizationOf_1.c0 = Subj10Department_1.c0 AND subOrganizationOf_1.c0 = member_1.c0 AND Subj10Department_1.c0 = member_1.c0  

1^^182^^SELECT  Professor_1.c0 AS h0 FROM table30 AS subOrganizationOf_1 , table110 AS degreeFrom_1 , table129 AS Professor_1 , table89 AS Subj10Department_1 , table27 AS memberOf_1  WHERE Professor_1.c0 = degreeFrom_1.c0 AND Professor_1.c0 = memberOf_1.c0 AND degreeFrom_1.c1 = subOrganizationOf_1.c1 AND degreeFrom_1.c0 = memberOf_1.c0 AND subOrganizationOf_1.c0 = Subj10Department_1.c0 AND subOrganizationOf_1.c0 = memberOf_1.c1 AND Subj10Department_1.c0 = memberOf_1.c1  

1^^183^^SELECT  Professor_1.c0 AS h0 FROM table30 AS subOrganizationOf_1 , table28 AS worksFor_1 , table110 AS degreeFrom_1 , table129 AS Professor_1 , table89 AS Subj10Department_1  WHERE Professor_1.c0 = degreeFrom_1.c0 AND Professor_1.c0 = worksFor_1.c0 AND degreeFrom_1.c1 = subOrganizationOf_1.c1 AND degreeFrom_1.c0 = worksFor_1.c0 AND subOrganizationOf_1.c0 = Subj10Department_1.c0 AND subOrganizationOf_1.c0 = worksFor_1.c1 AND Subj10Department_1.c0 = worksFor_1.c1  

1^^184^^SELECT  Professor_1.c0 AS h0 FROM table30 AS subOrganizationOf_1 , table33 AS headOf_1 , table29 AS doctoralDegreeFrom_1 , table129 AS Professor_1 , table89 AS Subj10Department_1  WHERE Professor_1.c0 = doctoralDegreeFrom_1.c0 AND Professor_1.c0 = headOf_1.c0 AND doctoralDegreeFrom_1.c1 = subOrganizationOf_1.c1 AND doctoralDegreeFrom_1.c0 = headOf_1.c0 AND subOrganizationOf_1.c0 = Subj10Department_1.c0 AND subOrganizationOf_1.c0 = headOf_1.c1 AND Subj10Department_1.c0 = headOf_1.c1  

1^^185^^SELECT  Professor_1.c0 AS h0 FROM table30 AS subOrganizationOf_1 , table133 AS member_1 , table29 AS doctoralDegreeFrom_1 , table129 AS Professor_1 , table89 AS Subj10Department_1  WHERE Professor_1.c0 = doctoralDegreeFrom_1.c0 AND Professor_1.c0 = member_1.c1 AND doctoralDegreeFrom_1.c1 = subOrganizationOf_1.c1 AND doctoralDegreeFrom_1.c0 = member_1.c1 AND subOrganizationOf_1.c0 = Subj10Department_1.c0 AND subOrganizationOf_1.c0 = member_1.c0 AND Subj10Department_1.c0 = member_1.c0  

1^^186^^SELECT  Professor_1.c0 AS h0 FROM table30 AS subOrganizationOf_1 , table29 AS doctoralDegreeFrom_1 , table129 AS Professor_1 , table89 AS Subj10Department_1 , table27 AS memberOf_1  WHERE Professor_1.c0 = doctoralDegreeFrom_1.c0 AND Professor_1.c0 = memberOf_1.c0 AND doctoralDegreeFrom_1.c1 = subOrganizationOf_1.c1 AND doctoralDegreeFrom_1.c0 = memberOf_1.c0 AND subOrganizationOf_1.c0 = Subj10Department_1.c0 AND subOrganizationOf_1.c0 = memberOf_1.c1 AND Subj10Department_1.c0 = memberOf_1.c1  

1^^187^^SELECT  Professor_1.c0 AS h0 FROM table30 AS subOrganizationOf_1 , table28 AS worksFor_1 , table29 AS doctoralDegreeFrom_1 , table129 AS Professor_1 , table89 AS Subj10Department_1  WHERE Professor_1.c0 = doctoralDegreeFrom_1.c0 AND Professor_1.c0 = worksFor_1.c0 AND doctoralDegreeFrom_1.c1 = subOrganizationOf_1.c1 AND doctoralDegreeFrom_1.c0 = worksFor_1.c0 AND subOrganizationOf_1.c0 = Subj10Department_1.c0 AND subOrganizationOf_1.c0 = worksFor_1.c1 AND Subj10Department_1.c0 = worksFor_1.c1  

1^^188^^SELECT  Professor_1.c0 AS h0 FROM table30 AS subOrganizationOf_1 , table33 AS headOf_1 , table129 AS Professor_1 , table132 AS hasAlumnus_1 , table89 AS Subj10Department_1  WHERE Professor_1.c0 = hasAlumnus_1.c1 AND Professor_1.c0 = headOf_1.c0 AND hasAlumnus_1.c0 = subOrganizationOf_1.c1 AND hasAlumnus_1.c1 = headOf_1.c0 AND subOrganizationOf_1.c0 = Subj10Department_1.c0 AND subOrganizationOf_1.c0 = headOf_1.c1 AND Subj10Department_1.c0 = headOf_1.c1  

1^^189^^SELECT  Professor_1.c0 AS h0 FROM table30 AS subOrganizationOf_1 , table133 AS member_1 , table129 AS Professor_1 , table132 AS hasAlumnus_1 , table89 AS Subj10Department_1  WHERE Professor_1.c0 = hasAlumnus_1.c1 AND Professor_1.c0 = member_1.c1 AND hasAlumnus_1.c0 = subOrganizationOf_1.c1 AND hasAlumnus_1.c1 = member_1.c1 AND subOrganizationOf_1.c0 = Subj10Department_1.c0 AND subOrganizationOf_1.c0 = member_1.c0 AND Subj10Department_1.c0 = member_1.c0  

1^^190^^SELECT  Professor_1.c0 AS h0 FROM table30 AS subOrganizationOf_1 , table129 AS Professor_1 , table132 AS hasAlumnus_1 , table89 AS Subj10Department_1 , table27 AS memberOf_1  WHERE Professor_1.c0 = hasAlumnus_1.c1 AND Professor_1.c0 = memberOf_1.c0 AND hasAlumnus_1.c0 = subOrganizationOf_1.c1 AND hasAlumnus_1.c1 = memberOf_1.c0 AND subOrganizationOf_1.c0 = Subj10Department_1.c0 AND subOrganizationOf_1.c0 = memberOf_1.c1 AND Subj10Department_1.c0 = memberOf_1.c1  

1^^191^^SELECT  Professor_1.c0 AS h0 FROM table30 AS subOrganizationOf_1 , table28 AS worksFor_1 , table129 AS Professor_1 , table132 AS hasAlumnus_1 , table89 AS Subj10Department_1  WHERE Professor_1.c0 = hasAlumnus_1.c1 AND Professor_1.c0 = worksFor_1.c0 AND hasAlumnus_1.c0 = subOrganizationOf_1.c1 AND hasAlumnus_1.c1 = worksFor_1.c0 AND subOrganizationOf_1.c0 = Subj10Department_1.c0 AND subOrganizationOf_1.c0 = worksFor_1.c1 AND Subj10Department_1.c0 = worksFor_1.c1  

1^^192^^SELECT  Professor_1.c0 AS h0 FROM table30 AS subOrganizationOf_1 , table33 AS headOf_1 , table129 AS Professor_1 , table31 AS mastersDegreeFrom_1 , table89 AS Subj10Department_1  WHERE Professor_1.c0 = mastersDegreeFrom_1.c0 AND Professor_1.c0 = headOf_1.c0 AND mastersDegreeFrom_1.c1 = subOrganizationOf_1.c1 AND mastersDegreeFrom_1.c0 = headOf_1.c0 AND subOrganizationOf_1.c0 = Subj10Department_1.c0 AND subOrganizationOf_1.c0 = headOf_1.c1 AND Subj10Department_1.c0 = headOf_1.c1  

1^^193^^SELECT  Professor_1.c0 AS h0 FROM table30 AS subOrganizationOf_1 , table133 AS member_1 , table129 AS Professor_1 , table31 AS mastersDegreeFrom_1 , table89 AS Subj10Department_1  WHERE Professor_1.c0 = mastersDegreeFrom_1.c0 AND Professor_1.c0 = member_1.c1 AND mastersDegreeFrom_1.c1 = subOrganizationOf_1.c1 AND mastersDegreeFrom_1.c0 = member_1.c1 AND subOrganizationOf_1.c0 = Subj10Department_1.c0 AND subOrganizationOf_1.c0 = member_1.c0 AND Subj10Department_1.c0 = member_1.c0  

1^^194^^SELECT  Professor_1.c0 AS h0 FROM table30 AS subOrganizationOf_1 , table129 AS Professor_1 , table31 AS mastersDegreeFrom_1 , table89 AS Subj10Department_1 , table27 AS memberOf_1  WHERE Professor_1.c0 = mastersDegreeFrom_1.c0 AND Professor_1.c0 = memberOf_1.c0 AND mastersDegreeFrom_1.c1 = subOrganizationOf_1.c1 AND mastersDegreeFrom_1.c0 = memberOf_1.c0 AND subOrganizationOf_1.c0 = Subj10Department_1.c0 AND subOrganizationOf_1.c0 = memberOf_1.c1 AND Subj10Department_1.c0 = memberOf_1.c1  

1^^195^^SELECT  Professor_1.c0 AS h0 FROM table30 AS subOrganizationOf_1 , table28 AS worksFor_1 , table129 AS Professor_1 , table31 AS mastersDegreeFrom_1 , table89 AS Subj10Department_1  WHERE Professor_1.c0 = mastersDegreeFrom_1.c0 AND Professor_1.c0 = worksFor_1.c0 AND mastersDegreeFrom_1.c1 = subOrganizationOf_1.c1 AND mastersDegreeFrom_1.c0 = worksFor_1.c0 AND subOrganizationOf_1.c0 = Subj10Department_1.c0 AND subOrganizationOf_1.c0 = worksFor_1.c1 AND Subj10Department_1.c0 = worksFor_1.c1  

1^^196^^SELECT  Professor_1.c0 AS h0 FROM table30 AS subOrganizationOf_1 , table33 AS headOf_1 , table129 AS Professor_1 , table24 AS undergraduateDegreeFrom_1 , table89 AS Subj10Department_1  WHERE Professor_1.c0 = undergraduateDegreeFrom_1.c0 AND Professor_1.c0 = headOf_1.c0 AND undergraduateDegreeFrom_1.c1 = subOrganizationOf_1.c1 AND undergraduateDegreeFrom_1.c0 = headOf_1.c0 AND subOrganizationOf_1.c0 = Subj10Department_1.c0 AND subOrganizationOf_1.c0 = headOf_1.c1 AND Subj10Department_1.c0 = headOf_1.c1  

1^^197^^SELECT  Professor_1.c0 AS h0 FROM table30 AS subOrganizationOf_1 , table133 AS member_1 , table129 AS Professor_1 , table24 AS undergraduateDegreeFrom_1 , table89 AS Subj10Department_1  WHERE Professor_1.c0 = undergraduateDegreeFrom_1.c0 AND Professor_1.c0 = member_1.c1 AND undergraduateDegreeFrom_1.c1 = subOrganizationOf_1.c1 AND undergraduateDegreeFrom_1.c0 = member_1.c1 AND subOrganizationOf_1.c0 = Subj10Department_1.c0 AND subOrganizationOf_1.c0 = member_1.c0 AND Subj10Department_1.c0 = member_1.c0  

1^^198^^SELECT  Professor_1.c0 AS h0 FROM table30 AS subOrganizationOf_1 , table129 AS Professor_1 , table24 AS undergraduateDegreeFrom_1 , table89 AS Subj10Department_1 , table27 AS memberOf_1  WHERE Professor_1.c0 = undergraduateDegreeFrom_1.c0 AND Professor_1.c0 = memberOf_1.c0 AND undergraduateDegreeFrom_1.c1 = subOrganizationOf_1.c1 AND undergraduateDegreeFrom_1.c0 = memberOf_1.c0 AND subOrganizationOf_1.c0 = Subj10Department_1.c0 AND subOrganizationOf_1.c0 = memberOf_1.c1 AND Subj10Department_1.c0 = memberOf_1.c1  

1^^199^^SELECT  Professor_1.c0 AS h0 FROM table30 AS subOrganizationOf_1 , table28 AS worksFor_1 , table129 AS Professor_1 , table24 AS undergraduateDegreeFrom_1 , table89 AS Subj10Department_1  WHERE Professor_1.c0 = undergraduateDegreeFrom_1.c0 AND Professor_1.c0 = worksFor_1.c0 AND undergraduateDegreeFrom_1.c1 = subOrganizationOf_1.c1 AND undergraduateDegreeFrom_1.c0 = worksFor_1.c0 AND subOrganizationOf_1.c0 = Subj10Department_1.c0 AND subOrganizationOf_1.c0 = worksFor_1.c1 AND Subj10Department_1.c0 = worksFor_1.c1  

1^^200^^SELECT  Subj10Professor_1.c0 AS h0 FROM table30 AS subOrganizationOf_1 , table110 AS degreeFrom_1 , table33 AS headOf_1 , table88 AS Subj10Professor_1 , table89 AS Subj10Department_1  WHERE Subj10Professor_1.c0 = degreeFrom_1.c0 AND Subj10Professor_1.c0 = headOf_1.c0 AND degreeFrom_1.c1 = subOrganizationOf_1.c1 AND degreeFrom_1.c0 = headOf_1.c0 AND subOrganizationOf_1.c0 = Subj10Department_1.c0 AND subOrganizationOf_1.c0 = headOf_1.c1 AND Subj10Department_1.c0 = headOf_1.c1  

1^^201^^SELECT  Subj10Professor_1.c0 AS h0 FROM table30 AS subOrganizationOf_1 , table110 AS degreeFrom_1 , table133 AS member_1 , table88 AS Subj10Professor_1 , table89 AS Subj10Department_1  WHERE Subj10Professor_1.c0 = degreeFrom_1.c0 AND Subj10Professor_1.c0 = member_1.c1 AND degreeFrom_1.c1 = subOrganizationOf_1.c1 AND degreeFrom_1.c0 = member_1.c1 AND subOrganizationOf_1.c0 = Subj10Department_1.c0 AND subOrganizationOf_1.c0 = member_1.c0 AND Subj10Department_1.c0 = member_1.c0  

1^^202^^SELECT  Subj10Professor_1.c0 AS h0 FROM table30 AS subOrganizationOf_1 , table110 AS degreeFrom_1 , table88 AS Subj10Professor_1 , table89 AS Subj10Department_1 , table27 AS memberOf_1  WHERE Subj10Professor_1.c0 = degreeFrom_1.c0 AND Subj10Professor_1.c0 = memberOf_1.c0 AND degreeFrom_1.c1 = subOrganizationOf_1.c1 AND degreeFrom_1.c0 = memberOf_1.c0 AND subOrganizationOf_1.c0 = Subj10Department_1.c0 AND subOrganizationOf_1.c0 = memberOf_1.c1 AND Subj10Department_1.c0 = memberOf_1.c1  

1^^203^^SELECT  Subj10Professor_1.c0 AS h0 FROM table30 AS subOrganizationOf_1 , table28 AS worksFor_1 , table110 AS degreeFrom_1 , table88 AS Subj10Professor_1 , table89 AS Subj10Department_1  WHERE Subj10Professor_1.c0 = degreeFrom_1.c0 AND Subj10Professor_1.c0 = worksFor_1.c0 AND degreeFrom_1.c1 = subOrganizationOf_1.c1 AND degreeFrom_1.c0 = worksFor_1.c0 AND subOrganizationOf_1.c0 = Subj10Department_1.c0 AND subOrganizationOf_1.c0 = worksFor_1.c1 AND Subj10Department_1.c0 = worksFor_1.c1  

2^^204^^SELECT  Subj10Professor_1.c0 AS h0 FROM table30 AS subOrganizationOf_1 , table33 AS headOf_1 , table29 AS doctoralDegreeFrom_1 , table88 AS Subj10Professor_1 , table89 AS Subj10Department_1  WHERE Subj10Professor_1.c0 = doctoralDegreeFrom_1.c0 AND Subj10Professor_1.c0 = headOf_1.c0 AND doctoralDegreeFrom_1.c1 = subOrganizationOf_1.c1 AND doctoralDegreeFrom_1.c0 = headOf_1.c0 AND subOrganizationOf_1.c0 = Subj10Department_1.c0 AND subOrganizationOf_1.c0 = headOf_1.c1 AND Subj10Department_1.c0 = headOf_1.c1  

1^^205^^SELECT  Subj10Professor_1.c0 AS h0 FROM table30 AS subOrganizationOf_1 , table133 AS member_1 , table29 AS doctoralDegreeFrom_1 , table88 AS Subj10Professor_1 , table89 AS Subj10Department_1  WHERE Subj10Professor_1.c0 = doctoralDegreeFrom_1.c0 AND Subj10Professor_1.c0 = member_1.c1 AND doctoralDegreeFrom_1.c1 = subOrganizationOf_1.c1 AND doctoralDegreeFrom_1.c0 = member_1.c1 AND subOrganizationOf_1.c0 = Subj10Department_1.c0 AND subOrganizationOf_1.c0 = member_1.c0 AND Subj10Department_1.c0 = member_1.c0  

1^^206^^SELECT  Subj10Professor_1.c0 AS h0 FROM table30 AS subOrganizationOf_1 , table29 AS doctoralDegreeFrom_1 , table88 AS Subj10Professor_1 , table89 AS Subj10Department_1 , table27 AS memberOf_1  WHERE Subj10Professor_1.c0 = doctoralDegreeFrom_1.c0 AND Subj10Professor_1.c0 = memberOf_1.c0 AND doctoralDegreeFrom_1.c1 = subOrganizationOf_1.c1 AND doctoralDegreeFrom_1.c0 = memberOf_1.c0 AND subOrganizationOf_1.c0 = Subj10Department_1.c0 AND subOrganizationOf_1.c0 = memberOf_1.c1 AND Subj10Department_1.c0 = memberOf_1.c1  

2^^207^^SELECT  Subj10Professor_1.c0 AS h0 FROM table30 AS subOrganizationOf_1 , table28 AS worksFor_1 , table29 AS doctoralDegreeFrom_1 , table88 AS Subj10Professor_1 , table89 AS Subj10Department_1  WHERE Subj10Professor_1.c0 = doctoralDegreeFrom_1.c0 AND Subj10Professor_1.c0 = worksFor_1.c0 AND doctoralDegreeFrom_1.c1 = subOrganizationOf_1.c1 AND doctoralDegreeFrom_1.c0 = worksFor_1.c0 AND subOrganizationOf_1.c0 = Subj10Department_1.c0 AND subOrganizationOf_1.c0 = worksFor_1.c1 AND Subj10Department_1.c0 = worksFor_1.c1  

