origin^^-1^^SELECT  Professor_1.c0 AS h0 , emailAddress_1.c1 AS h1 , telephone_1.c1 AS h2 FROM table3 AS researchInterest_1 , table1 AS emailAddress_1 , table2 AS telephone_1 , table110 AS degreeFrom_1 , table0 AS name_1 , table129 AS Professor_1  WHERE Professor_1.c0 = degreeFrom_1.c0 AND Professor_1.c0 = researchInterest_1.c0 AND Professor_1.c0 = name_1.c0 AND Professor_1.c0 = emailAddress_1.c0 AND Professor_1.c0 = telephone_1.c0 AND degreeFrom_1.c0 = researchInterest_1.c0 AND degreeFrom_1.c0 = name_1.c0 AND degreeFrom_1.c0 = emailAddress_1.c0 AND degreeFrom_1.c0 = telephone_1.c0 AND degreeFrom_1.c1 = 4541 AND researchInterest_1.c0 = name_1.c0 AND researchInterest_1.c0 = emailAddress_1.c0 AND researchInterest_1.c0 = telephone_1.c0 AND researchInterest_1.c1 = 7648 AND name_1.c0 = emailAddress_1.c0 AND name_1.c0 = telephone_1.c0 AND name_1.c1 = 655 AND emailAddress_1.c0 = telephone_1.c0 
2^^114^^SELECT  Subj5Professor_1.c0 AS h0 , emailAddress_1.c1 AS h1 , telephone_1.c1 AS h2 FROM table3 AS researchInterest_1 , table1 AS emailAddress_1 , table2 AS telephone_1 , table25 AS undergraduateDegreeFrom_1 , table0 AS name_1 , table39 AS Subj5Professor_1  WHERE Subj5Professor_1.c0 = undergraduateDegreeFrom_1.c0 AND Subj5Professor_1.c0 = researchInterest_1.c0 AND Subj5Professor_1.c0 = name_1.c0 AND Subj5Professor_1.c0 = emailAddress_1.c0 AND Subj5Professor_1.c0 = telephone_1.c0 AND undergraduateDegreeFrom_1.c0 = researchInterest_1.c0 AND undergraduateDegreeFrom_1.c0 = name_1.c0 AND undergraduateDegreeFrom_1.c0 = emailAddress_1.c0 AND undergraduateDegreeFrom_1.c0 = telephone_1.c0 AND undergraduateDegreeFrom_1.c1 = 4541 AND researchInterest_1.c0 = name_1.c0 AND researchInterest_1.c0 = emailAddress_1.c0 AND researchInterest_1.c0 = telephone_1.c0 AND researchInterest_1.c1 = 7648 AND name_1.c0 = emailAddress_1.c0 AND name_1.c0 = telephone_1.c0 AND name_1.c1 = 655 AND emailAddress_1.c0 = telephone_1.c0  

0^^115^^SELECT  Subj6Professor_1.c0 AS h0 , emailAddress_1.c1 AS h1 , telephone_1.c1 AS h2 FROM table3 AS researchInterest_1 , table1 AS emailAddress_1 , table2 AS telephone_1 , table110 AS degreeFrom_1 , table36 AS Subj6Professor_1 , table0 AS name_1  WHERE Subj6Professor_1.c0 = degreeFrom_1.c0 AND Subj6Professor_1.c0 = researchInterest_1.c0 AND Subj6Professor_1.c0 = name_1.c0 AND Subj6Professor_1.c0 = emailAddress_1.c0 AND Subj6Professor_1.c0 = telephone_1.c0 AND degreeFrom_1.c0 = researchInterest_1.c0 AND degreeFrom_1.c0 = name_1.c0 AND degreeFrom_1.c0 = emailAddress_1.c0 AND degreeFrom_1.c0 = telephone_1.c0 AND degreeFrom_1.c1 = 4541 AND researchInterest_1.c0 = name_1.c0 AND researchInterest_1.c0 = emailAddress_1.c0 AND researchInterest_1.c0 = telephone_1.c0 AND researchInterest_1.c1 = 7648 AND name_1.c0 = emailAddress_1.c0 AND name_1.c0 = telephone_1.c0 AND name_1.c1 = 655 AND emailAddress_1.c0 = telephone_1.c0  

2^^116^^SELECT  Subj6Professor_1.c0 AS h0 , emailAddress_1.c1 AS h1 , telephone_1.c1 AS h2 FROM table3 AS researchInterest_1 , table29 AS doctoralDegreeFrom_1 , table1 AS emailAddress_1 , table2 AS telephone_1 , table36 AS Subj6Professor_1 , table0 AS name_1  WHERE Subj6Professor_1.c0 = doctoralDegreeFrom_1.c0 AND Subj6Professor_1.c0 = researchInterest_1.c0 AND Subj6Professor_1.c0 = name_1.c0 AND Subj6Professor_1.c0 = emailAddress_1.c0 AND Subj6Professor_1.c0 = telephone_1.c0 AND doctoralDegreeFrom_1.c0 = researchInterest_1.c0 AND doctoralDegreeFrom_1.c0 = name_1.c0 AND doctoralDegreeFrom_1.c0 = emailAddress_1.c0 AND doctoralDegreeFrom_1.c0 = telephone_1.c0 AND doctoralDegreeFrom_1.c1 = 4541 AND researchInterest_1.c0 = name_1.c0 AND researchInterest_1.c0 = emailAddress_1.c0 AND researchInterest_1.c0 = telephone_1.c0 AND researchInterest_1.c1 = 7648 AND name_1.c0 = emailAddress_1.c0 AND name_1.c0 = telephone_1.c0 AND name_1.c1 = 655 AND emailAddress_1.c0 = telephone_1.c0  

0^^117^^SELECT  Subj6Professor_1.c0 AS h0 , emailAddress_1.c1 AS h1 , telephone_1.c1 AS h2 FROM table3 AS researchInterest_1 , table132 AS hasAlumnus_1 , table1 AS emailAddress_1 , table2 AS telephone_1 , table36 AS Subj6Professor_1 , table0 AS name_1  WHERE Subj6Professor_1.c0 = hasAlumnus_1.c1 AND Subj6Professor_1.c0 = researchInterest_1.c0 AND Subj6Professor_1.c0 = name_1.c0 AND Subj6Professor_1.c0 = emailAddress_1.c0 AND Subj6Professor_1.c0 = telephone_1.c0 AND hasAlumnus_1.c1 = researchInterest_1.c0 AND hasAlumnus_1.c1 = name_1.c0 AND hasAlumnus_1.c1 = emailAddress_1.c0 AND hasAlumnus_1.c1 = telephone_1.c0 AND hasAlumnus_1.c0 = 4541 AND researchInterest_1.c0 = name_1.c0 AND researchInterest_1.c0 = emailAddress_1.c0 AND researchInterest_1.c0 = telephone_1.c0 AND researchInterest_1.c1 = 7648 AND name_1.c0 = emailAddress_1.c0 AND name_1.c0 = telephone_1.c0 AND name_1.c1 = 655 AND emailAddress_1.c0 = telephone_1.c0  

2^^118^^SELECT  Subj6Professor_1.c0 AS h0 , emailAddress_1.c1 AS h1 , telephone_1.c1 AS h2 FROM table3 AS researchInterest_1 , table1 AS emailAddress_1 , table2 AS telephone_1 , table28 AS mastersDegreeFrom_1 , table36 AS Subj6Professor_1 , table0 AS name_1  WHERE Subj6Professor_1.c0 = mastersDegreeFrom_1.c0 AND Subj6Professor_1.c0 = researchInterest_1.c0 AND Subj6Professor_1.c0 = name_1.c0 AND Subj6Professor_1.c0 = emailAddress_1.c0 AND Subj6Professor_1.c0 = telephone_1.c0 AND mastersDegreeFrom_1.c0 = researchInterest_1.c0 AND mastersDegreeFrom_1.c0 = name_1.c0 AND mastersDegreeFrom_1.c0 = emailAddress_1.c0 AND mastersDegreeFrom_1.c0 = telephone_1.c0 AND mastersDegreeFrom_1.c1 = 4541 AND researchInterest_1.c0 = name_1.c0 AND researchInterest_1.c0 = emailAddress_1.c0 AND researchInterest_1.c0 = telephone_1.c0 AND researchInterest_1.c1 = 7648 AND name_1.c0 = emailAddress_1.c0 AND name_1.c0 = telephone_1.c0 AND name_1.c1 = 655 AND emailAddress_1.c0 = telephone_1.c0  

2^^119^^SELECT  Subj6Professor_1.c0 AS h0 , emailAddress_1.c1 AS h1 , telephone_1.c1 AS h2 FROM table3 AS researchInterest_1 , table1 AS emailAddress_1 , table2 AS telephone_1 , table36 AS Subj6Professor_1 , table25 AS undergraduateDegreeFrom_1 , table0 AS name_1  WHERE Subj6Professor_1.c0 = undergraduateDegreeFrom_1.c0 AND Subj6Professor_1.c0 = researchInterest_1.c0 AND Subj6Professor_1.c0 = name_1.c0 AND Subj6Professor_1.c0 = emailAddress_1.c0 AND Subj6Professor_1.c0 = telephone_1.c0 AND undergraduateDegreeFrom_1.c0 = researchInterest_1.c0 AND undergraduateDegreeFrom_1.c0 = name_1.c0 AND undergraduateDegreeFrom_1.c0 = emailAddress_1.c0 AND undergraduateDegreeFrom_1.c0 = telephone_1.c0 AND undergraduateDegreeFrom_1.c1 = 4541 AND researchInterest_1.c0 = name_1.c0 AND researchInterest_1.c0 = emailAddress_1.c0 AND researchInterest_1.c0 = telephone_1.c0 AND researchInterest_1.c1 = 7648 AND name_1.c0 = emailAddress_1.c0 AND name_1.c0 = telephone_1.c0 AND name_1.c1 = 655 AND emailAddress_1.c0 = telephone_1.c0  

0^^120^^SELECT  Subj7Professor_1.c0 AS h0 , emailAddress_1.c1 AS h1 , telephone_1.c1 AS h2 FROM table3 AS researchInterest_1 , table1 AS emailAddress_1 , table56 AS Subj7Professor_1 , table2 AS telephone_1 , table110 AS degreeFrom_1 , table0 AS name_1  WHERE Subj7Professor_1.c0 = degreeFrom_1.c0 AND Subj7Professor_1.c0 = researchInterest_1.c0 AND Subj7Professor_1.c0 = name_1.c0 AND Subj7Professor_1.c0 = emailAddress_1.c0 AND Subj7Professor_1.c0 = telephone_1.c0 AND degreeFrom_1.c0 = researchInterest_1.c0 AND degreeFrom_1.c0 = name_1.c0 AND degreeFrom_1.c0 = emailAddress_1.c0 AND degreeFrom_1.c0 = telephone_1.c0 AND degreeFrom_1.c1 = 4541 AND researchInterest_1.c0 = name_1.c0 AND researchInterest_1.c0 = emailAddress_1.c0 AND researchInterest_1.c0 = telephone_1.c0 AND researchInterest_1.c1 = 7648 AND name_1.c0 = emailAddress_1.c0 AND name_1.c0 = telephone_1.c0 AND name_1.c1 = 655 AND emailAddress_1.c0 = telephone_1.c0  

2^^121^^SELECT  Subj7Professor_1.c0 AS h0 , emailAddress_1.c1 AS h1 , telephone_1.c1 AS h2 FROM table3 AS researchInterest_1 , table29 AS doctoralDegreeFrom_1 , table1 AS emailAddress_1 , table56 AS Subj7Professor_1 , table2 AS telephone_1 , table0 AS name_1  WHERE Subj7Professor_1.c0 = doctoralDegreeFrom_1.c0 AND Subj7Professor_1.c0 = researchInterest_1.c0 AND Subj7Professor_1.c0 = name_1.c0 AND Subj7Professor_1.c0 = emailAddress_1.c0 AND Subj7Professor_1.c0 = telephone_1.c0 AND doctoralDegreeFrom_1.c0 = researchInterest_1.c0 AND doctoralDegreeFrom_1.c0 = name_1.c0 AND doctoralDegreeFrom_1.c0 = emailAddress_1.c0 AND doctoralDegreeFrom_1.c0 = telephone_1.c0 AND doctoralDegreeFrom_1.c1 = 4541 AND researchInterest_1.c0 = name_1.c0 AND researchInterest_1.c0 = emailAddress_1.c0 AND researchInterest_1.c0 = telephone_1.c0 AND researchInterest_1.c1 = 7648 AND name_1.c0 = emailAddress_1.c0 AND name_1.c0 = telephone_1.c0 AND name_1.c1 = 655 AND emailAddress_1.c0 = telephone_1.c0  

0^^122^^SELECT  Subj7Professor_1.c0 AS h0 , emailAddress_1.c1 AS h1 , telephone_1.c1 AS h2 FROM table3 AS researchInterest_1 , table132 AS hasAlumnus_1 , table1 AS emailAddress_1 , table56 AS Subj7Professor_1 , table2 AS telephone_1 , table0 AS name_1  WHERE Subj7Professor_1.c0 = hasAlumnus_1.c1 AND Subj7Professor_1.c0 = researchInterest_1.c0 AND Subj7Professor_1.c0 = name_1.c0 AND Subj7Professor_1.c0 = emailAddress_1.c0 AND Subj7Professor_1.c0 = telephone_1.c0 AND hasAlumnus_1.c1 = researchInterest_1.c0 AND hasAlumnus_1.c1 = name_1.c0 AND hasAlumnus_1.c1 = emailAddress_1.c0 AND hasAlumnus_1.c1 = telephone_1.c0 AND hasAlumnus_1.c0 = 4541 AND researchInterest_1.c0 = name_1.c0 AND researchInterest_1.c0 = emailAddress_1.c0 AND researchInterest_1.c0 = telephone_1.c0 AND researchInterest_1.c1 = 7648 AND name_1.c0 = emailAddress_1.c0 AND name_1.c0 = telephone_1.c0 AND name_1.c1 = 655 AND emailAddress_1.c0 = telephone_1.c0  

2^^123^^SELECT  Subj7Professor_1.c0 AS h0 , emailAddress_1.c1 AS h1 , telephone_1.c1 AS h2 FROM table3 AS researchInterest_1 , table1 AS emailAddress_1 , table56 AS Subj7Professor_1 , table2 AS telephone_1 , table28 AS mastersDegreeFrom_1 , table0 AS name_1  WHERE Subj7Professor_1.c0 = mastersDegreeFrom_1.c0 AND Subj7Professor_1.c0 = researchInterest_1.c0 AND Subj7Professor_1.c0 = name_1.c0 AND Subj7Professor_1.c0 = emailAddress_1.c0 AND Subj7Professor_1.c0 = telephone_1.c0 AND mastersDegreeFrom_1.c0 = researchInterest_1.c0 AND mastersDegreeFrom_1.c0 = name_1.c0 AND mastersDegreeFrom_1.c0 = emailAddress_1.c0 AND mastersDegreeFrom_1.c0 = telephone_1.c0 AND mastersDegreeFrom_1.c1 = 4541 AND researchInterest_1.c0 = name_1.c0 AND researchInterest_1.c0 = emailAddress_1.c0 AND researchInterest_1.c0 = telephone_1.c0 AND researchInterest_1.c1 = 7648 AND name_1.c0 = emailAddress_1.c0 AND name_1.c0 = telephone_1.c0 AND name_1.c1 = 655 AND emailAddress_1.c0 = telephone_1.c0  

2^^124^^SELECT  Subj7Professor_1.c0 AS h0 , emailAddress_1.c1 AS h1 , telephone_1.c1 AS h2 FROM table3 AS researchInterest_1 , table1 AS emailAddress_1 , table56 AS Subj7Professor_1 , table2 AS telephone_1 , table25 AS undergraduateDegreeFrom_1 , table0 AS name_1  WHERE Subj7Professor_1.c0 = undergraduateDegreeFrom_1.c0 AND Subj7Professor_1.c0 = researchInterest_1.c0 AND Subj7Professor_1.c0 = name_1.c0 AND Subj7Professor_1.c0 = emailAddress_1.c0 AND Subj7Professor_1.c0 = telephone_1.c0 AND undergraduateDegreeFrom_1.c0 = researchInterest_1.c0 AND undergraduateDegreeFrom_1.c0 = name_1.c0 AND undergraduateDegreeFrom_1.c0 = emailAddress_1.c0 AND undergraduateDegreeFrom_1.c0 = telephone_1.c0 AND undergraduateDegreeFrom_1.c1 = 4541 AND researchInterest_1.c0 = name_1.c0 AND researchInterest_1.c0 = emailAddress_1.c0 AND researchInterest_1.c0 = telephone_1.c0 AND researchInterest_1.c1 = 7648 AND name_1.c0 = emailAddress_1.c0 AND name_1.c0 = telephone_1.c0 AND name_1.c1 = 655 AND emailAddress_1.c0 = telephone_1.c0  

0^^125^^SELECT  Subj8Professor_1.c0 AS h0 , emailAddress_1.c1 AS h1 , telephone_1.c1 AS h2 FROM table3 AS researchInterest_1 , table60 AS Subj8Professor_1 , table1 AS emailAddress_1 , table2 AS telephone_1 , table110 AS degreeFrom_1 , table0 AS name_1  WHERE Subj8Professor_1.c0 = degreeFrom_1.c0 AND Subj8Professor_1.c0 = researchInterest_1.c0 AND Subj8Professor_1.c0 = name_1.c0 AND Subj8Professor_1.c0 = emailAddress_1.c0 AND Subj8Professor_1.c0 = telephone_1.c0 AND degreeFrom_1.c0 = researchInterest_1.c0 AND degreeFrom_1.c0 = name_1.c0 AND degreeFrom_1.c0 = emailAddress_1.c0 AND degreeFrom_1.c0 = telephone_1.c0 AND degreeFrom_1.c1 = 4541 AND researchInterest_1.c0 = name_1.c0 AND researchInterest_1.c0 = emailAddress_1.c0 AND researchInterest_1.c0 = telephone_1.c0 AND researchInterest_1.c1 = 7648 AND name_1.c0 = emailAddress_1.c0 AND name_1.c0 = telephone_1.c0 AND name_1.c1 = 655 AND emailAddress_1.c0 = telephone_1.c0  

2^^126^^SELECT  Subj8Professor_1.c0 AS h0 , emailAddress_1.c1 AS h1 , telephone_1.c1 AS h2 FROM table3 AS researchInterest_1 , table29 AS doctoralDegreeFrom_1 , table60 AS Subj8Professor_1 , table1 AS emailAddress_1 , table2 AS telephone_1 , table0 AS name_1  WHERE Subj8Professor_1.c0 = doctoralDegreeFrom_1.c0 AND Subj8Professor_1.c0 = researchInterest_1.c0 AND Subj8Professor_1.c0 = name_1.c0 AND Subj8Professor_1.c0 = emailAddress_1.c0 AND Subj8Professor_1.c0 = telephone_1.c0 AND doctoralDegreeFrom_1.c0 = researchInterest_1.c0 AND doctoralDegreeFrom_1.c0 = name_1.c0 AND doctoralDegreeFrom_1.c0 = emailAddress_1.c0 AND doctoralDegreeFrom_1.c0 = telephone_1.c0 AND doctoralDegreeFrom_1.c1 = 4541 AND researchInterest_1.c0 = name_1.c0 AND researchInterest_1.c0 = emailAddress_1.c0 AND researchInterest_1.c0 = telephone_1.c0 AND researchInterest_1.c1 = 7648 AND name_1.c0 = emailAddress_1.c0 AND name_1.c0 = telephone_1.c0 AND name_1.c1 = 655 AND emailAddress_1.c0 = telephone_1.c0  

0^^127^^SELECT  Subj8Professor_1.c0 AS h0 , emailAddress_1.c1 AS h1 , telephone_1.c1 AS h2 FROM table3 AS researchInterest_1 , table132 AS hasAlumnus_1 , table60 AS Subj8Professor_1 , table1 AS emailAddress_1 , table2 AS telephone_1 , table0 AS name_1  WHERE Subj8Professor_1.c0 = hasAlumnus_1.c1 AND Subj8Professor_1.c0 = researchInterest_1.c0 AND Subj8Professor_1.c0 = name_1.c0 AND Subj8Professor_1.c0 = emailAddress_1.c0 AND Subj8Professor_1.c0 = telephone_1.c0 AND hasAlumnus_1.c1 = researchInterest_1.c0 AND hasAlumnus_1.c1 = name_1.c0 AND hasAlumnus_1.c1 = emailAddress_1.c0 AND hasAlumnus_1.c1 = telephone_1.c0 AND hasAlumnus_1.c0 = 4541 AND researchInterest_1.c0 = name_1.c0 AND researchInterest_1.c0 = emailAddress_1.c0 AND researchInterest_1.c0 = telephone_1.c0 AND researchInterest_1.c1 = 7648 AND name_1.c0 = emailAddress_1.c0 AND name_1.c0 = telephone_1.c0 AND name_1.c1 = 655 AND emailAddress_1.c0 = telephone_1.c0  

2^^128^^SELECT  Subj8Professor_1.c0 AS h0 , emailAddress_1.c1 AS h1 , telephone_1.c1 AS h2 FROM table3 AS researchInterest_1 , table60 AS Subj8Professor_1 , table1 AS emailAddress_1 , table2 AS telephone_1 , table28 AS mastersDegreeFrom_1 , table0 AS name_1  WHERE Subj8Professor_1.c0 = mastersDegreeFrom_1.c0 AND Subj8Professor_1.c0 = researchInterest_1.c0 AND Subj8Professor_1.c0 = name_1.c0 AND Subj8Professor_1.c0 = emailAddress_1.c0 AND Subj8Professor_1.c0 = telephone_1.c0 AND mastersDegreeFrom_1.c0 = researchInterest_1.c0 AND mastersDegreeFrom_1.c0 = name_1.c0 AND mastersDegreeFrom_1.c0 = emailAddress_1.c0 AND mastersDegreeFrom_1.c0 = telephone_1.c0 AND mastersDegreeFrom_1.c1 = 4541 AND researchInterest_1.c0 = name_1.c0 AND researchInterest_1.c0 = emailAddress_1.c0 AND researchInterest_1.c0 = telephone_1.c0 AND researchInterest_1.c1 = 7648 AND name_1.c0 = emailAddress_1.c0 AND name_1.c0 = telephone_1.c0 AND name_1.c1 = 655 AND emailAddress_1.c0 = telephone_1.c0  

2^^129^^SELECT  Subj8Professor_1.c0 AS h0 , emailAddress_1.c1 AS h1 , telephone_1.c1 AS h2 FROM table3 AS researchInterest_1 , table60 AS Subj8Professor_1 , table1 AS emailAddress_1 , table2 AS telephone_1 , table25 AS undergraduateDegreeFrom_1 , table0 AS name_1  WHERE Subj8Professor_1.c0 = undergraduateDegreeFrom_1.c0 AND Subj8Professor_1.c0 = researchInterest_1.c0 AND Subj8Professor_1.c0 = name_1.c0 AND Subj8Professor_1.c0 = emailAddress_1.c0 AND Subj8Professor_1.c0 = telephone_1.c0 AND undergraduateDegreeFrom_1.c0 = researchInterest_1.c0 AND undergraduateDegreeFrom_1.c0 = name_1.c0 AND undergraduateDegreeFrom_1.c0 = emailAddress_1.c0 AND undergraduateDegreeFrom_1.c0 = telephone_1.c0 AND undergraduateDegreeFrom_1.c1 = 4541 AND researchInterest_1.c0 = name_1.c0 AND researchInterest_1.c0 = emailAddress_1.c0 AND researchInterest_1.c0 = telephone_1.c0 AND researchInterest_1.c1 = 7648 AND name_1.c0 = emailAddress_1.c0 AND name_1.c0 = telephone_1.c0 AND name_1.c1 = 655 AND emailAddress_1.c0 = telephone_1.c0  

0^^130^^SELECT  Subj9Professor_1.c0 AS h0 , emailAddress_1.c1 AS h1 , telephone_1.c1 AS h2 FROM table3 AS researchInterest_1 , table44 AS Subj9Professor_1 , table1 AS emailAddress_1 , table2 AS telephone_1 , table110 AS degreeFrom_1 , table0 AS name_1  WHERE Subj9Professor_1.c0 = degreeFrom_1.c0 AND Subj9Professor_1.c0 = researchInterest_1.c0 AND Subj9Professor_1.c0 = name_1.c0 AND Subj9Professor_1.c0 = emailAddress_1.c0 AND Subj9Professor_1.c0 = telephone_1.c0 AND degreeFrom_1.c0 = researchInterest_1.c0 AND degreeFrom_1.c0 = name_1.c0 AND degreeFrom_1.c0 = emailAddress_1.c0 AND degreeFrom_1.c0 = telephone_1.c0 AND degreeFrom_1.c1 = 4541 AND researchInterest_1.c0 = name_1.c0 AND researchInterest_1.c0 = emailAddress_1.c0 AND researchInterest_1.c0 = telephone_1.c0 AND researchInterest_1.c1 = 7648 AND name_1.c0 = emailAddress_1.c0 AND name_1.c0 = telephone_1.c0 AND name_1.c1 = 655 AND emailAddress_1.c0 = telephone_1.c0  

2^^131^^SELECT  Subj9Professor_1.c0 AS h0 , emailAddress_1.c1 AS h1 , telephone_1.c1 AS h2 FROM table3 AS researchInterest_1 , table44 AS Subj9Professor_1 , table29 AS doctoralDegreeFrom_1 , table1 AS emailAddress_1 , table2 AS telephone_1 , table0 AS name_1  WHERE Subj9Professor_1.c0 = doctoralDegreeFrom_1.c0 AND Subj9Professor_1.c0 = researchInterest_1.c0 AND Subj9Professor_1.c0 = name_1.c0 AND Subj9Professor_1.c0 = emailAddress_1.c0 AND Subj9Professor_1.c0 = telephone_1.c0 AND doctoralDegreeFrom_1.c0 = researchInterest_1.c0 AND doctoralDegreeFrom_1.c0 = name_1.c0 AND doctoralDegreeFrom_1.c0 = emailAddress_1.c0 AND doctoralDegreeFrom_1.c0 = telephone_1.c0 AND doctoralDegreeFrom_1.c1 = 4541 AND researchInterest_1.c0 = name_1.c0 AND researchInterest_1.c0 = emailAddress_1.c0 AND researchInterest_1.c0 = telephone_1.c0 AND researchInterest_1.c1 = 7648 AND name_1.c0 = emailAddress_1.c0 AND name_1.c0 = telephone_1.c0 AND name_1.c1 = 655 AND emailAddress_1.c0 = telephone_1.c0  

0^^132^^SELECT  Subj9Professor_1.c0 AS h0 , emailAddress_1.c1 AS h1 , telephone_1.c1 AS h2 FROM table3 AS researchInterest_1 , table44 AS Subj9Professor_1 , table132 AS hasAlumnus_1 , table1 AS emailAddress_1 , table2 AS telephone_1 , table0 AS name_1  WHERE Subj9Professor_1.c0 = hasAlumnus_1.c1 AND Subj9Professor_1.c0 = researchInterest_1.c0 AND Subj9Professor_1.c0 = name_1.c0 AND Subj9Professor_1.c0 = emailAddress_1.c0 AND Subj9Professor_1.c0 = telephone_1.c0 AND hasAlumnus_1.c1 = researchInterest_1.c0 AND hasAlumnus_1.c1 = name_1.c0 AND hasAlumnus_1.c1 = emailAddress_1.c0 AND hasAlumnus_1.c1 = telephone_1.c0 AND hasAlumnus_1.c0 = 4541 AND researchInterest_1.c0 = name_1.c0 AND researchInterest_1.c0 = emailAddress_1.c0 AND researchInterest_1.c0 = telephone_1.c0 AND researchInterest_1.c1 = 7648 AND name_1.c0 = emailAddress_1.c0 AND name_1.c0 = telephone_1.c0 AND name_1.c1 = 655 AND emailAddress_1.c0 = telephone_1.c0  

2^^133^^SELECT  Subj9Professor_1.c0 AS h0 , emailAddress_1.c1 AS h1 , telephone_1.c1 AS h2 FROM table3 AS researchInterest_1 , table44 AS Subj9Professor_1 , table1 AS emailAddress_1 , table2 AS telephone_1 , table28 AS mastersDegreeFrom_1 , table0 AS name_1  WHERE Subj9Professor_1.c0 = mastersDegreeFrom_1.c0 AND Subj9Professor_1.c0 = researchInterest_1.c0 AND Subj9Professor_1.c0 = name_1.c0 AND Subj9Professor_1.c0 = emailAddress_1.c0 AND Subj9Professor_1.c0 = telephone_1.c0 AND mastersDegreeFrom_1.c0 = researchInterest_1.c0 AND mastersDegreeFrom_1.c0 = name_1.c0 AND mastersDegreeFrom_1.c0 = emailAddress_1.c0 AND mastersDegreeFrom_1.c0 = telephone_1.c0 AND mastersDegreeFrom_1.c1 = 4541 AND researchInterest_1.c0 = name_1.c0 AND researchInterest_1.c0 = emailAddress_1.c0 AND researchInterest_1.c0 = telephone_1.c0 AND researchInterest_1.c1 = 7648 AND name_1.c0 = emailAddress_1.c0 AND name_1.c0 = telephone_1.c0 AND name_1.c1 = 655 AND emailAddress_1.c0 = telephone_1.c0  

2^^134^^SELECT  Subj9Professor_1.c0 AS h0 , emailAddress_1.c1 AS h1 , telephone_1.c1 AS h2 FROM table3 AS researchInterest_1 , table44 AS Subj9Professor_1 , table1 AS emailAddress_1 , table2 AS telephone_1 , table25 AS undergraduateDegreeFrom_1 , table0 AS name_1  WHERE Subj9Professor_1.c0 = undergraduateDegreeFrom_1.c0 AND Subj9Professor_1.c0 = researchInterest_1.c0 AND Subj9Professor_1.c0 = name_1.c0 AND Subj9Professor_1.c0 = emailAddress_1.c0 AND Subj9Professor_1.c0 = telephone_1.c0 AND undergraduateDegreeFrom_1.c0 = researchInterest_1.c0 AND undergraduateDegreeFrom_1.c0 = name_1.c0 AND undergraduateDegreeFrom_1.c0 = emailAddress_1.c0 AND undergraduateDegreeFrom_1.c0 = telephone_1.c0 AND undergraduateDegreeFrom_1.c1 = 4541 AND researchInterest_1.c0 = name_1.c0 AND researchInterest_1.c0 = emailAddress_1.c0 AND researchInterest_1.c0 = telephone_1.c0 AND researchInterest_1.c1 = 7648 AND name_1.c0 = emailAddress_1.c0 AND name_1.c0 = telephone_1.c0 AND name_1.c1 = 655 AND emailAddress_1.c0 = telephone_1.c0  

0^^135^^SELECT  VisitingProfessor_1.c0 AS h0 , emailAddress_1.c1 AS h1 , telephone_1.c1 AS h2 FROM table3 AS researchInterest_1 , table1 AS emailAddress_1 , table2 AS telephone_1 , table110 AS degreeFrom_1 , table135 AS VisitingProfessor_1 , table0 AS name_1  WHERE VisitingProfessor_1.c0 = degreeFrom_1.c0 AND VisitingProfessor_1.c0 = researchInterest_1.c0 AND VisitingProfessor_1.c0 = name_1.c0 AND VisitingProfessor_1.c0 = emailAddress_1.c0 AND VisitingProfessor_1.c0 = telephone_1.c0 AND degreeFrom_1.c0 = researchInterest_1.c0 AND degreeFrom_1.c0 = name_1.c0 AND degreeFrom_1.c0 = emailAddress_1.c0 AND degreeFrom_1.c0 = telephone_1.c0 AND degreeFrom_1.c1 = 4541 AND researchInterest_1.c0 = name_1.c0 AND researchInterest_1.c0 = emailAddress_1.c0 AND researchInterest_1.c0 = telephone_1.c0 AND researchInterest_1.c1 = 7648 AND name_1.c0 = emailAddress_1.c0 AND name_1.c0 = telephone_1.c0 AND name_1.c1 = 655 AND emailAddress_1.c0 = telephone_1.c0  

0^^136^^SELECT  VisitingProfessor_1.c0 AS h0 , emailAddress_1.c1 AS h1 , telephone_1.c1 AS h2 FROM table3 AS researchInterest_1 , table29 AS doctoralDegreeFrom_1 , table1 AS emailAddress_1 , table2 AS telephone_1 , table135 AS VisitingProfessor_1 , table0 AS name_1  WHERE VisitingProfessor_1.c0 = doctoralDegreeFrom_1.c0 AND VisitingProfessor_1.c0 = researchInterest_1.c0 AND VisitingProfessor_1.c0 = name_1.c0 AND VisitingProfessor_1.c0 = emailAddress_1.c0 AND VisitingProfessor_1.c0 = telephone_1.c0 AND doctoralDegreeFrom_1.c0 = researchInterest_1.c0 AND doctoralDegreeFrom_1.c0 = name_1.c0 AND doctoralDegreeFrom_1.c0 = emailAddress_1.c0 AND doctoralDegreeFrom_1.c0 = telephone_1.c0 AND doctoralDegreeFrom_1.c1 = 4541 AND researchInterest_1.c0 = name_1.c0 AND researchInterest_1.c0 = emailAddress_1.c0 AND researchInterest_1.c0 = telephone_1.c0 AND researchInterest_1.c1 = 7648 AND name_1.c0 = emailAddress_1.c0 AND name_1.c0 = telephone_1.c0 AND name_1.c1 = 655 AND emailAddress_1.c0 = telephone_1.c0  

