origin^^-1^^SELECT  degreeFrom_1.c1 AS h0 , researchInterest_1.c1 AS h1 , name_1.c1 AS h2 , emailAddress_1.c1 AS h3 , telephone_1.c1 AS h4 FROM table2 AS telephone_1 , table1 AS emailAddress_1 , table110 AS degreeFrom_1 , table129 AS Professor_1 , table3 AS researchInterest_1 , table0 AS name_1  WHERE Professor_1.c0 = degreeFrom_1.c0 AND Professor_1.c0 = researchInterest_1.c0 AND Professor_1.c0 = name_1.c0 AND Professor_1.c0 = emailAddress_1.c0 AND Professor_1.c0 = telephone_1.c0 AND degreeFrom_1.c0 = researchInterest_1.c0 AND degreeFrom_1.c0 = name_1.c0 AND degreeFrom_1.c0 = emailAddress_1.c0 AND degreeFrom_1.c0 = telephone_1.c0 AND researchInterest_1.c0 = name_1.c0 AND researchInterest_1.c0 = emailAddress_1.c0 AND researchInterest_1.c0 = telephone_1.c0 AND name_1.c0 = emailAddress_1.c0 AND name_1.c0 = telephone_1.c0 AND emailAddress_1.c0 = telephone_1.c0 
3^^119^^SELECT  undergraduateDegreeFrom_1.c1 AS h0 , researchInterest_1.c1 AS h1 , name_1.c1 AS h2 , emailAddress_1.c1 AS h3 , telephone_1.c1 AS h4 FROM table2 AS telephone_1 , table25 AS undergraduateDegreeFrom_1 , table1 AS emailAddress_1 , table36 AS Subj6Professor_1 , table3 AS researchInterest_1 , table0 AS name_1  WHERE Subj6Professor_1.c0 = undergraduateDegreeFrom_1.c0 AND Subj6Professor_1.c0 = researchInterest_1.c0 AND Subj6Professor_1.c0 = name_1.c0 AND Subj6Professor_1.c0 = emailAddress_1.c0 AND Subj6Professor_1.c0 = telephone_1.c0 AND undergraduateDegreeFrom_1.c0 = researchInterest_1.c0 AND undergraduateDegreeFrom_1.c0 = name_1.c0 AND undergraduateDegreeFrom_1.c0 = emailAddress_1.c0 AND undergraduateDegreeFrom_1.c0 = telephone_1.c0 AND researchInterest_1.c0 = name_1.c0 AND researchInterest_1.c0 = emailAddress_1.c0 AND researchInterest_1.c0 = telephone_1.c0 AND name_1.c0 = emailAddress_1.c0 AND name_1.c0 = telephone_1.c0 AND emailAddress_1.c0 = telephone_1.c0  

0^^120^^SELECT  degreeFrom_1.c1 AS h0 , researchInterest_1.c1 AS h1 , name_1.c1 AS h2 , emailAddress_1.c1 AS h3 , telephone_1.c1 AS h4 FROM table2 AS telephone_1 , table56 AS Subj7Professor_1 , table1 AS emailAddress_1 , table110 AS degreeFrom_1 , table3 AS researchInterest_1 , table0 AS name_1  WHERE Subj7Professor_1.c0 = degreeFrom_1.c0 AND Subj7Professor_1.c0 = researchInterest_1.c0 AND Subj7Professor_1.c0 = name_1.c0 AND Subj7Professor_1.c0 = emailAddress_1.c0 AND Subj7Professor_1.c0 = telephone_1.c0 AND degreeFrom_1.c0 = researchInterest_1.c0 AND degreeFrom_1.c0 = name_1.c0 AND degreeFrom_1.c0 = emailAddress_1.c0 AND degreeFrom_1.c0 = telephone_1.c0 AND researchInterest_1.c0 = name_1.c0 AND researchInterest_1.c0 = emailAddress_1.c0 AND researchInterest_1.c0 = telephone_1.c0 AND name_1.c0 = emailAddress_1.c0 AND name_1.c0 = telephone_1.c0 AND emailAddress_1.c0 = telephone_1.c0  

3^^121^^SELECT  doctoralDegreeFrom_1.c1 AS h0 , researchInterest_1.c1 AS h1 , name_1.c1 AS h2 , emailAddress_1.c1 AS h3 , telephone_1.c1 AS h4 FROM table2 AS telephone_1 , table56 AS Subj7Professor_1 , table1 AS emailAddress_1 , table29 AS doctoralDegreeFrom_1 , table3 AS researchInterest_1 , table0 AS name_1  WHERE Subj7Professor_1.c0 = doctoralDegreeFrom_1.c0 AND Subj7Professor_1.c0 = researchInterest_1.c0 AND Subj7Professor_1.c0 = name_1.c0 AND Subj7Professor_1.c0 = emailAddress_1.c0 AND Subj7Professor_1.c0 = telephone_1.c0 AND doctoralDegreeFrom_1.c0 = researchInterest_1.c0 AND doctoralDegreeFrom_1.c0 = name_1.c0 AND doctoralDegreeFrom_1.c0 = emailAddress_1.c0 AND doctoralDegreeFrom_1.c0 = telephone_1.c0 AND researchInterest_1.c0 = name_1.c0 AND researchInterest_1.c0 = emailAddress_1.c0 AND researchInterest_1.c0 = telephone_1.c0 AND name_1.c0 = emailAddress_1.c0 AND name_1.c0 = telephone_1.c0 AND emailAddress_1.c0 = telephone_1.c0  

0^^122^^SELECT  hasAlumnus_1.c0 AS h0 , researchInterest_1.c1 AS h1 , name_1.c1 AS h2 , emailAddress_1.c1 AS h3 , telephone_1.c1 AS h4 FROM table132 AS hasAlumnus_1 , table2 AS telephone_1 , table56 AS Subj7Professor_1 , table1 AS emailAddress_1 , table3 AS researchInterest_1 , table0 AS name_1  WHERE Subj7Professor_1.c0 = hasAlumnus_1.c1 AND Subj7Professor_1.c0 = researchInterest_1.c0 AND Subj7Professor_1.c0 = name_1.c0 AND Subj7Professor_1.c0 = emailAddress_1.c0 AND Subj7Professor_1.c0 = telephone_1.c0 AND hasAlumnus_1.c1 = researchInterest_1.c0 AND hasAlumnus_1.c1 = name_1.c0 AND hasAlumnus_1.c1 = emailAddress_1.c0 AND hasAlumnus_1.c1 = telephone_1.c0 AND researchInterest_1.c0 = name_1.c0 AND researchInterest_1.c0 = emailAddress_1.c0 AND researchInterest_1.c0 = telephone_1.c0 AND name_1.c0 = emailAddress_1.c0 AND name_1.c0 = telephone_1.c0 AND emailAddress_1.c0 = telephone_1.c0  

3^^123^^SELECT  mastersDegreeFrom_1.c1 AS h0 , researchInterest_1.c1 AS h1 , name_1.c1 AS h2 , emailAddress_1.c1 AS h3 , telephone_1.c1 AS h4 FROM table2 AS telephone_1 , table56 AS Subj7Professor_1 , table1 AS emailAddress_1 , table28 AS mastersDegreeFrom_1 , table3 AS researchInterest_1 , table0 AS name_1  WHERE Subj7Professor_1.c0 = mastersDegreeFrom_1.c0 AND Subj7Professor_1.c0 = researchInterest_1.c0 AND Subj7Professor_1.c0 = name_1.c0 AND Subj7Professor_1.c0 = emailAddress_1.c0 AND Subj7Professor_1.c0 = telephone_1.c0 AND mastersDegreeFrom_1.c0 = researchInterest_1.c0 AND mastersDegreeFrom_1.c0 = name_1.c0 AND mastersDegreeFrom_1.c0 = emailAddress_1.c0 AND mastersDegreeFrom_1.c0 = telephone_1.c0 AND researchInterest_1.c0 = name_1.c0 AND researchInterest_1.c0 = emailAddress_1.c0 AND researchInterest_1.c0 = telephone_1.c0 AND name_1.c0 = emailAddress_1.c0 AND name_1.c0 = telephone_1.c0 AND emailAddress_1.c0 = telephone_1.c0  

3^^124^^SELECT  undergraduateDegreeFrom_1.c1 AS h0 , researchInterest_1.c1 AS h1 , name_1.c1 AS h2 , emailAddress_1.c1 AS h3 , telephone_1.c1 AS h4 FROM table2 AS telephone_1 , table56 AS Subj7Professor_1 , table25 AS undergraduateDegreeFrom_1 , table1 AS emailAddress_1 , table3 AS researchInterest_1 , table0 AS name_1  WHERE Subj7Professor_1.c0 = undergraduateDegreeFrom_1.c0 AND Subj7Professor_1.c0 = researchInterest_1.c0 AND Subj7Professor_1.c0 = name_1.c0 AND Subj7Professor_1.c0 = emailAddress_1.c0 AND Subj7Professor_1.c0 = telephone_1.c0 AND undergraduateDegreeFrom_1.c0 = researchInterest_1.c0 AND undergraduateDegreeFrom_1.c0 = name_1.c0 AND undergraduateDegreeFrom_1.c0 = emailAddress_1.c0 AND undergraduateDegreeFrom_1.c0 = telephone_1.c0 AND researchInterest_1.c0 = name_1.c0 AND researchInterest_1.c0 = emailAddress_1.c0 AND researchInterest_1.c0 = telephone_1.c0 AND name_1.c0 = emailAddress_1.c0 AND name_1.c0 = telephone_1.c0 AND emailAddress_1.c0 = telephone_1.c0  

0^^125^^SELECT  degreeFrom_1.c1 AS h0 , researchInterest_1.c1 AS h1 , name_1.c1 AS h2 , emailAddress_1.c1 AS h3 , telephone_1.c1 AS h4 FROM table2 AS telephone_1 , table60 AS Subj8Professor_1 , table1 AS emailAddress_1 , table110 AS degreeFrom_1 , table3 AS researchInterest_1 , table0 AS name_1  WHERE Subj8Professor_1.c0 = degreeFrom_1.c0 AND Subj8Professor_1.c0 = researchInterest_1.c0 AND Subj8Professor_1.c0 = name_1.c0 AND Subj8Professor_1.c0 = emailAddress_1.c0 AND Subj8Professor_1.c0 = telephone_1.c0 AND degreeFrom_1.c0 = researchInterest_1.c0 AND degreeFrom_1.c0 = name_1.c0 AND degreeFrom_1.c0 = emailAddress_1.c0 AND degreeFrom_1.c0 = telephone_1.c0 AND researchInterest_1.c0 = name_1.c0 AND researchInterest_1.c0 = emailAddress_1.c0 AND researchInterest_1.c0 = telephone_1.c0 AND name_1.c0 = emailAddress_1.c0 AND name_1.c0 = telephone_1.c0 AND emailAddress_1.c0 = telephone_1.c0  

3^^126^^SELECT  doctoralDegreeFrom_1.c1 AS h0 , researchInterest_1.c1 AS h1 , name_1.c1 AS h2 , emailAddress_1.c1 AS h3 , telephone_1.c1 AS h4 FROM table2 AS telephone_1 , table60 AS Subj8Professor_1 , table1 AS emailAddress_1 , table29 AS doctoralDegreeFrom_1 , table3 AS researchInterest_1 , table0 AS name_1  WHERE Subj8Professor_1.c0 = doctoralDegreeFrom_1.c0 AND Subj8Professor_1.c0 = researchInterest_1.c0 AND Subj8Professor_1.c0 = name_1.c0 AND Subj8Professor_1.c0 = emailAddress_1.c0 AND Subj8Professor_1.c0 = telephone_1.c0 AND doctoralDegreeFrom_1.c0 = researchInterest_1.c0 AND doctoralDegreeFrom_1.c0 = name_1.c0 AND doctoralDegreeFrom_1.c0 = emailAddress_1.c0 AND doctoralDegreeFrom_1.c0 = telephone_1.c0 AND researchInterest_1.c0 = name_1.c0 AND researchInterest_1.c0 = emailAddress_1.c0 AND researchInterest_1.c0 = telephone_1.c0 AND name_1.c0 = emailAddress_1.c0 AND name_1.c0 = telephone_1.c0 AND emailAddress_1.c0 = telephone_1.c0  

0^^127^^SELECT  hasAlumnus_1.c0 AS h0 , researchInterest_1.c1 AS h1 , name_1.c1 AS h2 , emailAddress_1.c1 AS h3 , telephone_1.c1 AS h4 FROM table132 AS hasAlumnus_1 , table2 AS telephone_1 , table60 AS Subj8Professor_1 , table1 AS emailAddress_1 , table3 AS researchInterest_1 , table0 AS name_1  WHERE Subj8Professor_1.c0 = hasAlumnus_1.c1 AND Subj8Professor_1.c0 = researchInterest_1.c0 AND Subj8Professor_1.c0 = name_1.c0 AND Subj8Professor_1.c0 = emailAddress_1.c0 AND Subj8Professor_1.c0 = telephone_1.c0 AND hasAlumnus_1.c1 = researchInterest_1.c0 AND hasAlumnus_1.c1 = name_1.c0 AND hasAlumnus_1.c1 = emailAddress_1.c0 AND hasAlumnus_1.c1 = telephone_1.c0 AND researchInterest_1.c0 = name_1.c0 AND researchInterest_1.c0 = emailAddress_1.c0 AND researchInterest_1.c0 = telephone_1.c0 AND name_1.c0 = emailAddress_1.c0 AND name_1.c0 = telephone_1.c0 AND emailAddress_1.c0 = telephone_1.c0  

3^^128^^SELECT  mastersDegreeFrom_1.c1 AS h0 , researchInterest_1.c1 AS h1 , name_1.c1 AS h2 , emailAddress_1.c1 AS h3 , telephone_1.c1 AS h4 FROM table2 AS telephone_1 , table60 AS Subj8Professor_1 , table1 AS emailAddress_1 , table28 AS mastersDegreeFrom_1 , table3 AS researchInterest_1 , table0 AS name_1  WHERE Subj8Professor_1.c0 = mastersDegreeFrom_1.c0 AND Subj8Professor_1.c0 = researchInterest_1.c0 AND Subj8Professor_1.c0 = name_1.c0 AND Subj8Professor_1.c0 = emailAddress_1.c0 AND Subj8Professor_1.c0 = telephone_1.c0 AND mastersDegreeFrom_1.c0 = researchInterest_1.c0 AND mastersDegreeFrom_1.c0 = name_1.c0 AND mastersDegreeFrom_1.c0 = emailAddress_1.c0 AND mastersDegreeFrom_1.c0 = telephone_1.c0 AND researchInterest_1.c0 = name_1.c0 AND researchInterest_1.c0 = emailAddress_1.c0 AND researchInterest_1.c0 = telephone_1.c0 AND name_1.c0 = emailAddress_1.c0 AND name_1.c0 = telephone_1.c0 AND emailAddress_1.c0 = telephone_1.c0  

3^^129^^SELECT  undergraduateDegreeFrom_1.c1 AS h0 , researchInterest_1.c1 AS h1 , name_1.c1 AS h2 , emailAddress_1.c1 AS h3 , telephone_1.c1 AS h4 FROM table2 AS telephone_1 , table60 AS Subj8Professor_1 , table25 AS undergraduateDegreeFrom_1 , table1 AS emailAddress_1 , table3 AS researchInterest_1 , table0 AS name_1  WHERE Subj8Professor_1.c0 = undergraduateDegreeFrom_1.c0 AND Subj8Professor_1.c0 = researchInterest_1.c0 AND Subj8Professor_1.c0 = name_1.c0 AND Subj8Professor_1.c0 = emailAddress_1.c0 AND Subj8Professor_1.c0 = telephone_1.c0 AND undergraduateDegreeFrom_1.c0 = researchInterest_1.c0 AND undergraduateDegreeFrom_1.c0 = name_1.c0 AND undergraduateDegreeFrom_1.c0 = emailAddress_1.c0 AND undergraduateDegreeFrom_1.c0 = telephone_1.c0 AND researchInterest_1.c0 = name_1.c0 AND researchInterest_1.c0 = emailAddress_1.c0 AND researchInterest_1.c0 = telephone_1.c0 AND name_1.c0 = emailAddress_1.c0 AND name_1.c0 = telephone_1.c0 AND emailAddress_1.c0 = telephone_1.c0  

0^^130^^SELECT  degreeFrom_1.c1 AS h0 , researchInterest_1.c1 AS h1 , name_1.c1 AS h2 , emailAddress_1.c1 AS h3 , telephone_1.c1 AS h4 FROM table44 AS Subj9Professor_1 , table2 AS telephone_1 , table1 AS emailAddress_1 , table110 AS degreeFrom_1 , table3 AS researchInterest_1 , table0 AS name_1  WHERE Subj9Professor_1.c0 = degreeFrom_1.c0 AND Subj9Professor_1.c0 = researchInterest_1.c0 AND Subj9Professor_1.c0 = name_1.c0 AND Subj9Professor_1.c0 = emailAddress_1.c0 AND Subj9Professor_1.c0 = telephone_1.c0 AND degreeFrom_1.c0 = researchInterest_1.c0 AND degreeFrom_1.c0 = name_1.c0 AND degreeFrom_1.c0 = emailAddress_1.c0 AND degreeFrom_1.c0 = telephone_1.c0 AND researchInterest_1.c0 = name_1.c0 AND researchInterest_1.c0 = emailAddress_1.c0 AND researchInterest_1.c0 = telephone_1.c0 AND name_1.c0 = emailAddress_1.c0 AND name_1.c0 = telephone_1.c0 AND emailAddress_1.c0 = telephone_1.c0  

3^^131^^SELECT  doctoralDegreeFrom_1.c1 AS h0 , researchInterest_1.c1 AS h1 , name_1.c1 AS h2 , emailAddress_1.c1 AS h3 , telephone_1.c1 AS h4 FROM table44 AS Subj9Professor_1 , table2 AS telephone_1 , table1 AS emailAddress_1 , table29 AS doctoralDegreeFrom_1 , table3 AS researchInterest_1 , table0 AS name_1  WHERE Subj9Professor_1.c0 = doctoralDegreeFrom_1.c0 AND Subj9Professor_1.c0 = researchInterest_1.c0 AND Subj9Professor_1.c0 = name_1.c0 AND Subj9Professor_1.c0 = emailAddress_1.c0 AND Subj9Professor_1.c0 = telephone_1.c0 AND doctoralDegreeFrom_1.c0 = researchInterest_1.c0 AND doctoralDegreeFrom_1.c0 = name_1.c0 AND doctoralDegreeFrom_1.c0 = emailAddress_1.c0 AND doctoralDegreeFrom_1.c0 = telephone_1.c0 AND researchInterest_1.c0 = name_1.c0 AND researchInterest_1.c0 = emailAddress_1.c0 AND researchInterest_1.c0 = telephone_1.c0 AND name_1.c0 = emailAddress_1.c0 AND name_1.c0 = telephone_1.c0 AND emailAddress_1.c0 = telephone_1.c0  

0^^132^^SELECT  hasAlumnus_1.c0 AS h0 , researchInterest_1.c1 AS h1 , name_1.c1 AS h2 , emailAddress_1.c1 AS h3 , telephone_1.c1 AS h4 FROM table132 AS hasAlumnus_1 , table44 AS Subj9Professor_1 , table2 AS telephone_1 , table1 AS emailAddress_1 , table3 AS researchInterest_1 , table0 AS name_1  WHERE Subj9Professor_1.c0 = hasAlumnus_1.c1 AND Subj9Professor_1.c0 = researchInterest_1.c0 AND Subj9Professor_1.c0 = name_1.c0 AND Subj9Professor_1.c0 = emailAddress_1.c0 AND Subj9Professor_1.c0 = telephone_1.c0 AND hasAlumnus_1.c1 = researchInterest_1.c0 AND hasAlumnus_1.c1 = name_1.c0 AND hasAlumnus_1.c1 = emailAddress_1.c0 AND hasAlumnus_1.c1 = telephone_1.c0 AND researchInterest_1.c0 = name_1.c0 AND researchInterest_1.c0 = emailAddress_1.c0 AND researchInterest_1.c0 = telephone_1.c0 AND name_1.c0 = emailAddress_1.c0 AND name_1.c0 = telephone_1.c0 AND emailAddress_1.c0 = telephone_1.c0  

3^^133^^SELECT  mastersDegreeFrom_1.c1 AS h0 , researchInterest_1.c1 AS h1 , name_1.c1 AS h2 , emailAddress_1.c1 AS h3 , telephone_1.c1 AS h4 FROM table44 AS Subj9Professor_1 , table2 AS telephone_1 , table1 AS emailAddress_1 , table28 AS mastersDegreeFrom_1 , table3 AS researchInterest_1 , table0 AS name_1  WHERE Subj9Professor_1.c0 = mastersDegreeFrom_1.c0 AND Subj9Professor_1.c0 = researchInterest_1.c0 AND Subj9Professor_1.c0 = name_1.c0 AND Subj9Professor_1.c0 = emailAddress_1.c0 AND Subj9Professor_1.c0 = telephone_1.c0 AND mastersDegreeFrom_1.c0 = researchInterest_1.c0 AND mastersDegreeFrom_1.c0 = name_1.c0 AND mastersDegreeFrom_1.c0 = emailAddress_1.c0 AND mastersDegreeFrom_1.c0 = telephone_1.c0 AND researchInterest_1.c0 = name_1.c0 AND researchInterest_1.c0 = emailAddress_1.c0 AND researchInterest_1.c0 = telephone_1.c0 AND name_1.c0 = emailAddress_1.c0 AND name_1.c0 = telephone_1.c0 AND emailAddress_1.c0 = telephone_1.c0  

3^^134^^SELECT  undergraduateDegreeFrom_1.c1 AS h0 , researchInterest_1.c1 AS h1 , name_1.c1 AS h2 , emailAddress_1.c1 AS h3 , telephone_1.c1 AS h4 FROM table44 AS Subj9Professor_1 , table2 AS telephone_1 , table25 AS undergraduateDegreeFrom_1 , table1 AS emailAddress_1 , table3 AS researchInterest_1 , table0 AS name_1  WHERE Subj9Professor_1.c0 = undergraduateDegreeFrom_1.c0 AND Subj9Professor_1.c0 = researchInterest_1.c0 AND Subj9Professor_1.c0 = name_1.c0 AND Subj9Professor_1.c0 = emailAddress_1.c0 AND Subj9Professor_1.c0 = telephone_1.c0 AND undergraduateDegreeFrom_1.c0 = researchInterest_1.c0 AND undergraduateDegreeFrom_1.c0 = name_1.c0 AND undergraduateDegreeFrom_1.c0 = emailAddress_1.c0 AND undergraduateDegreeFrom_1.c0 = telephone_1.c0 AND researchInterest_1.c0 = name_1.c0 AND researchInterest_1.c0 = emailAddress_1.c0 AND researchInterest_1.c0 = telephone_1.c0 AND name_1.c0 = emailAddress_1.c0 AND name_1.c0 = telephone_1.c0 AND emailAddress_1.c0 = telephone_1.c0  

0^^135^^SELECT  degreeFrom_1.c1 AS h0 , researchInterest_1.c1 AS h1 , name_1.c1 AS h2 , emailAddress_1.c1 AS h3 , telephone_1.c1 AS h4 FROM table2 AS telephone_1 , table1 AS emailAddress_1 , table110 AS degreeFrom_1 , table135 AS VisitingProfessor_1 , table3 AS researchInterest_1 , table0 AS name_1  WHERE VisitingProfessor_1.c0 = degreeFrom_1.c0 AND VisitingProfessor_1.c0 = researchInterest_1.c0 AND VisitingProfessor_1.c0 = name_1.c0 AND VisitingProfessor_1.c0 = emailAddress_1.c0 AND VisitingProfessor_1.c0 = telephone_1.c0 AND degreeFrom_1.c0 = researchInterest_1.c0 AND degreeFrom_1.c0 = name_1.c0 AND degreeFrom_1.c0 = emailAddress_1.c0 AND degreeFrom_1.c0 = telephone_1.c0 AND researchInterest_1.c0 = name_1.c0 AND researchInterest_1.c0 = emailAddress_1.c0 AND researchInterest_1.c0 = telephone_1.c0 AND name_1.c0 = emailAddress_1.c0 AND name_1.c0 = telephone_1.c0 AND emailAddress_1.c0 = telephone_1.c0  

0^^136^^SELECT  doctoralDegreeFrom_1.c1 AS h0 , researchInterest_1.c1 AS h1 , name_1.c1 AS h2 , emailAddress_1.c1 AS h3 , telephone_1.c1 AS h4 FROM table2 AS telephone_1 , table1 AS emailAddress_1 , table135 AS VisitingProfessor_1 , table29 AS doctoralDegreeFrom_1 , table3 AS researchInterest_1 , table0 AS name_1  WHERE VisitingProfessor_1.c0 = doctoralDegreeFrom_1.c0 AND VisitingProfessor_1.c0 = researchInterest_1.c0 AND VisitingProfessor_1.c0 = name_1.c0 AND VisitingProfessor_1.c0 = emailAddress_1.c0 AND VisitingProfessor_1.c0 = telephone_1.c0 AND doctoralDegreeFrom_1.c0 = researchInterest_1.c0 AND doctoralDegreeFrom_1.c0 = name_1.c0 AND doctoralDegreeFrom_1.c0 = emailAddress_1.c0 AND doctoralDegreeFrom_1.c0 = telephone_1.c0 AND researchInterest_1.c0 = name_1.c0 AND researchInterest_1.c0 = emailAddress_1.c0 AND researchInterest_1.c0 = telephone_1.c0 AND name_1.c0 = emailAddress_1.c0 AND name_1.c0 = telephone_1.c0 AND emailAddress_1.c0 = telephone_1.c0  

0^^137^^SELECT  hasAlumnus_1.c0 AS h0 , researchInterest_1.c1 AS h1 , name_1.c1 AS h2 , emailAddress_1.c1 AS h3 , telephone_1.c1 AS h4 FROM table132 AS hasAlumnus_1 , table2 AS telephone_1 , table1 AS emailAddress_1 , table135 AS VisitingProfessor_1 , table3 AS researchInterest_1 , table0 AS name_1  WHERE VisitingProfessor_1.c0 = hasAlumnus_1.c1 AND VisitingProfessor_1.c0 = researchInterest_1.c0 AND VisitingProfessor_1.c0 = name_1.c0 AND VisitingProfessor_1.c0 = emailAddress_1.c0 AND VisitingProfessor_1.c0 = telephone_1.c0 AND hasAlumnus_1.c1 = researchInterest_1.c0 AND hasAlumnus_1.c1 = name_1.c0 AND hasAlumnus_1.c1 = emailAddress_1.c0 AND hasAlumnus_1.c1 = telephone_1.c0 AND researchInterest_1.c0 = name_1.c0 AND researchInterest_1.c0 = emailAddress_1.c0 AND researchInterest_1.c0 = telephone_1.c0 AND name_1.c0 = emailAddress_1.c0 AND name_1.c0 = telephone_1.c0 AND emailAddress_1.c0 = telephone_1.c0  

0^^138^^SELECT  mastersDegreeFrom_1.c1 AS h0 , researchInterest_1.c1 AS h1 , name_1.c1 AS h2 , emailAddress_1.c1 AS h3 , telephone_1.c1 AS h4 FROM table2 AS telephone_1 , table1 AS emailAddress_1 , table28 AS mastersDegreeFrom_1 , table135 AS VisitingProfessor_1 , table3 AS researchInterest_1 , table0 AS name_1  WHERE VisitingProfessor_1.c0 = mastersDegreeFrom_1.c0 AND VisitingProfessor_1.c0 = researchInterest_1.c0 AND VisitingProfessor_1.c0 = name_1.c0 AND VisitingProfessor_1.c0 = emailAddress_1.c0 AND VisitingProfessor_1.c0 = telephone_1.c0 AND mastersDegreeFrom_1.c0 = researchInterest_1.c0 AND mastersDegreeFrom_1.c0 = name_1.c0 AND mastersDegreeFrom_1.c0 = emailAddress_1.c0 AND mastersDegreeFrom_1.c0 = telephone_1.c0 AND researchInterest_1.c0 = name_1.c0 AND researchInterest_1.c0 = emailAddress_1.c0 AND researchInterest_1.c0 = telephone_1.c0 AND name_1.c0 = emailAddress_1.c0 AND name_1.c0 = telephone_1.c0 AND emailAddress_1.c0 = telephone_1.c0  

0^^139^^SELECT  undergraduateDegreeFrom_1.c1 AS h0 , researchInterest_1.c1 AS h1 , name_1.c1 AS h2 , emailAddress_1.c1 AS h3 , telephone_1.c1 AS h4 FROM table2 AS telephone_1 , table25 AS undergraduateDegreeFrom_1 , table1 AS emailAddress_1 , table135 AS VisitingProfessor_1 , table3 AS researchInterest_1 , table0 AS name_1  WHERE VisitingProfessor_1.c0 = undergraduateDegreeFrom_1.c0 AND VisitingProfessor_1.c0 = researchInterest_1.c0 AND VisitingProfessor_1.c0 = name_1.c0 AND VisitingProfessor_1.c0 = emailAddress_1.c0 AND VisitingProfessor_1.c0 = telephone_1.c0 AND undergraduateDegreeFrom_1.c0 = researchInterest_1.c0 AND undergraduateDegreeFrom_1.c0 = name_1.c0 AND undergraduateDegreeFrom_1.c0 = emailAddress_1.c0 AND undergraduateDegreeFrom_1.c0 = telephone_1.c0 AND researchInterest_1.c0 = name_1.c0 AND researchInterest_1.c0 = emailAddress_1.c0 AND researchInterest_1.c0 = telephone_1.c0 AND name_1.c0 = emailAddress_1.c0 AND name_1.c0 = telephone_1.c0 AND emailAddress_1.c0 = telephone_1.c0  

0^^140^^SELECT  degreeFrom_1.c1 AS h0 , researchInterest_1.c1 AS h1 , name_1.c1 AS h2 , emailAddress_1.c1 AS h3 , telephone_1.c1 AS h4 FROM table2 AS telephone_1 , table1 AS emailAddress_1 , table110 AS degreeFrom_1 , table26 AS advisor_1 , table3 AS researchInterest_1 , table0 AS name_1  WHERE advisor_1.c1 = degreeFrom_1.c0 AND advisor_1.c1 = researchInterest_1.c0 AND advisor_1.c1 = name_1.c0 AND advisor_1.c1 = emailAddress_1.c0 AND advisor_1.c1 = telephone_1.c0 AND degreeFrom_1.c0 = researchInterest_1.c0 AND degreeFrom_1.c0 = name_1.c0 AND degreeFrom_1.c0 = emailAddress_1.c0 AND degreeFrom_1.c0 = telephone_1.c0 AND researchInterest_1.c0 = name_1.c0 AND researchInterest_1.c0 = emailAddress_1.c0 AND researchInterest_1.c0 = telephone_1.c0 AND name_1.c0 = emailAddress_1.c0 AND name_1.c0 = telephone_1.c0 AND emailAddress_1.c0 = telephone_1.c0  

3^^141^^SELECT  doctoralDegreeFrom_1.c1 AS h0 , researchInterest_1.c1 AS h1 , name_1.c1 AS h2 , emailAddress_1.c1 AS h3 , telephone_1.c1 AS h4 FROM table2 AS telephone_1 , table1 AS emailAddress_1 , table26 AS advisor_1 , table29 AS doctoralDegreeFrom_1 , table3 AS researchInterest_1 , table0 AS name_1  WHERE advisor_1.c1 = doctoralDegreeFrom_1.c0 AND advisor_1.c1 = researchInterest_1.c0 AND advisor_1.c1 = name_1.c0 AND advisor_1.c1 = emailAddress_1.c0 AND advisor_1.c1 = telephone_1.c0 AND doctoralDegreeFrom_1.c0 = researchInterest_1.c0 AND doctoralDegreeFrom_1.c0 = name_1.c0 AND doctoralDegreeFrom_1.c0 = emailAddress_1.c0 AND doctoralDegreeFrom_1.c0 = telephone_1.c0 AND researchInterest_1.c0 = name_1.c0 AND researchInterest_1.c0 = emailAddress_1.c0 AND researchInterest_1.c0 = telephone_1.c0 AND name_1.c0 = emailAddress_1.c0 AND name_1.c0 = telephone_1.c0 AND emailAddress_1.c0 = telephone_1.c0  

0^^142^^SELECT  hasAlumnus_1.c0 AS h0 , researchInterest_1.c1 AS h1 , name_1.c1 AS h2 , emailAddress_1.c1 AS h3 , telephone_1.c1 AS h4 FROM table132 AS hasAlumnus_1 , table2 AS telephone_1 , table1 AS emailAddress_1 , table26 AS advisor_1 , table3 AS researchInterest_1 , table0 AS name_1  WHERE advisor_1.c1 = hasAlumnus_1.c1 AND advisor_1.c1 = researchInterest_1.c0 AND advisor_1.c1 = name_1.c0 AND advisor_1.c1 = emailAddress_1.c0 AND advisor_1.c1 = telephone_1.c0 AND hasAlumnus_1.c1 = researchInterest_1.c0 AND hasAlumnus_1.c1 = name_1.c0 AND hasAlumnus_1.c1 = emailAddress_1.c0 AND hasAlumnus_1.c1 = telephone_1.c0 AND researchInterest_1.c0 = name_1.c0 AND researchInterest_1.c0 = emailAddress_1.c0 AND researchInterest_1.c0 = telephone_1.c0 AND name_1.c0 = emailAddress_1.c0 AND name_1.c0 = telephone_1.c0 AND emailAddress_1.c0 = telephone_1.c0  

